Date,Address,Email,Sku#,Name,Amount,Invoice Id,Phone Number,Total Cost
09/08/2016,"56351 Timothy Fall Suite 001 Garrisonburgh, TX 53993",[email],SKU#e62da29ac3a82185101eb38cb426322a,Donald Jacobson,8,IID#d0d480a12b0d02f3ce2b75baf4e93ac1,474-937-4984,1175.76
09/08/2016,"Unit 5646 Box 6698 DPO AA 96285",[email],SKU#0812baf5bd7cbc7b149e49c8611d9046,Justin Parker,12,IID#cd65a63a21ac4984a34444b917d07c32,452-861-8782,817.3199999999999
09/16/2016,"09913 Hansen Islands Suite 909 South James, WY 32221",[email],SKU#c3cb46f9be79146ac74261975eedc107,Mary Craig,7,IID#f33cd866d5badae586a3926c108b0b5e,468-680-7116,882.2800000000001
09/16/2016,"95538 Thomas Track Bishopbury, VA 17142",[email],SKU#5f54d1240735d46980b776af554f44d3,Henry Anderson,19,IID#ee3b8d80e2ace158153abdaf3b640580,444-580-4654,2161.44
09/21/2016,"09069 Mann Fort Reedbury, CO 89271",[email],SKU#5360b12f6a07af7be93437d215f72fca,Emily Jackson,13,IID#0f918dd5af389c04e87e5664035ad7dd,717-621-0457,1040.9099999999999
09/24/2016,"87792 Hernandez Pine South Christopherview, NM 93532",[email],SKU#348cf1fcc695c82009f0b906c2d8fdff,Matthew Reese,13,IID#e68aea59ccd06c29e0cc3767f5bc4434,939-806-8768,986.7
09/26/2016,"9376 Mueller Village Apt. 974 Latoyamouth, MT 24995",[email],SKU#a3f07671642038caece41ff2a52d8673,Charles Harris,22,IID#19fd86e52187f7538da14aa111cd4e69,441-513-6295,2096.16
09/27/2016,"8751 Ramirez Glens Sheltonshire, MA 69044",[email],SKU#f448a877f3d3f4b40a15fca17c62a2b5,Richard Hughes,16,IID#7aee5ebcc777a65a62315be9da7545b5,376-435-5578,1572.32
10/04/2016,"26533 Paul Stravenue South Juliehaven, OR 24174",[email],SKU#7a092925340c3faec22d7576a4eb7c5f,Joshua Bowen,13,IID#312a44b0bc7c4a25d27b2ffa410e57e8,964-949-4300,733.3299999999999
10/05/2016,"50983 Cruz Alley Apt. 398 Hunterfurt, KS 67098",[email],SKU#c5b7a97bda04c48435a145f2d1f9bb42,Mark Perez,17,IID#cd189d14d27eb6098eb68d9322c3680d,355-232-2659,1226.21
10/05/2016,"872 Richard Divide Johnsonborough, SC 73096",[email],SKU#6df206f493cd799de3658973c3770b29,Daniel Mckee,11,IID#d12e8ad8a92bd5cbe43fdeeed26947e9,638-052-7086,1554.1899999999998
10/05/2016,"98415 Gabriella Port Apt. 408 Caseymouth, IN 89807",[email],SKU#f66bbd2e5ab92eb20b68e23e0e7e2865,Sydney Allen,16,IID#14218839799eeb5921a3329b12ee4ac5,733-866-5944,2004.0
10/06/2016,"021 Monroe Plain Suite 058 Larryton, HI 48480",[email],SKU#228b6e96ea75ec9b2f5c22bb75980eb1,Don Thompson,12,IID#fd8473da278ded6372a26bcee02ab0ea,612-039-7219,1816.1999999999998
10/11/2016,"9763 Hendricks Mill Apt. 080 South Alisonmouth, KY 98455",[email],SKU#18449c1cf0be942485227a9a3007ae3f,Thomas Potter,14,IID#39fc38ff025b282f2477be955c312c16,048-592-4290,921.0600000000001
10/12/2016,"633 Nicole Row Apt. 459 Nelsonfurt, WA 46332",[email],SKU#c509359f498aa0d1f98b7c29ca3c9bfe,Gregory Davis,9,IID#3e4b873cdd85e3890f7a2154a864d9c1,389-679-2962,894.6
10/22/2016,"569 Gina Well Suite 413 Audreyfort, WY 74931",[email],SKU#de94cf49f2a617bd1f0740b33ad6869f,Jeremy Padilla,13,IID#7d441081bed828c56629e1fa9da07bf9,284-790-5543,1984.06
11/09/2016,"7048 Harris Avenue Port Alexandermouth, AZ 20553",[email],SKU#ebe28db082660b55fb94f6121a65fe65,Sarah Gomez,17,IID#f5f4c873cb77aced11f45a96bc06882f,966-317-1059,1714.28
11/15/2016,"1074 Simon Shoals Suite 252 Brookestad, FL 55091",[email],SKU#a27770954f1e6caf5875ab6ea6c4bfb5,Helen James,18,IID#e2c67698cd634932695bd9ed8489d50f,829-499-6831,1878.48
11/20/2016,"19346 Rachael Grove Apt. 209 Walkerport, WI 94574",[email],SKU#a396c59a96af3b36d364448c7b687fb1,Kristin Walker,14,IID#bbf5b251a48ef43d3a16a41325653b3b,036-457-8420,1988.1399999999999
11/20/2016,"4695 Jones Summit Heatherburgh, KS 88272",[email],SKU#f38f0b959cdd64bbbc5d73c2c24fddcf,Kimberly Christensen,23,IID#b25034bfd785ce82437a4f34976e59c0,250-313-7928,2494.35
11/25/2016,"632 Jennifer Radial Apt. 772 Stephanieshire, KS 39320",[email],SKU#be484ed22f5a1786c5423a0bb98a50ea,Robert Long,19,IID#b3ef5c2a21b97a55a2c1837ef6e21f3a,331-137-5622,1340.45
11/30/2016,"65655 Kevin Fall Leonardport, NE 81239",[email],SKU#81cfb9735fea15ca8791a3c34a78d992,Nicole Simpson,16,IID#1cdd94ebb122dd38f29fa013a1b9eded,637-912-4674,1365.28
12/01/2016,"11255 Maria Trail Suite 328 Susanshire, CA 61855",[email],SKU#23a6fa3f18df1988cd13a8aba45d6e39,Anthony Henry,10,IID#d2ef7d3a6f1f69b82eabd49c94f78dd6,994-470-1338,744.0
12/03/2016,"07044 Patrick Mall Victoriahaven, NM 42151",[email],SKU#6cda401703f598d55ddc38a27a0fea5d,Catherine Wade,22,IID#ca149663e279cfaa8e39313fdd2147bd,740-282-7271,1093.84
12/03/2016,"98460 John Junctions Suite 174 Weberberg, ID 76518",[email],SKU#c3664b673d90c603447db7c2d2bbc5e7,John Weaver,11,IID#50d0581a91a78e43cbfb2ac777bd1098,113-506-3515,967.7800000000001
12/03/2016,"7985 Flores Mountains Suite 296 West Melindastad, PA 57088",[email],SKU#cf419aec312cf4b6abaa849d67e31093,Melissa Moreno,19,IID#fda4154718d1aa8700aff1da3548d7ed,693-205-7507,665.1899999999999
12/05/2016,"31942 Brian Walks Apt. 778 Howellmouth, MT 14107",[email],SKU#f9aebae314ac2eadd56e1d9fa1d122f0,Reginald Baxter,10,IID#8be68ed6dc08999aa38c0f8ffa7e79bf,393-263-6401,1064.6
12/08/2016,"36890 English Harbor East Christopher, MD 07349",[email],SKU#6df206f493cd799de3658973c3770b29,David Skinner,17,IID#9461320beb18350584260b3b23e72830,961-511-0657,2401.93
12/14/2016,"2247 Andrew Rapid Suite 675 North Ashleyview, MN 19167",[email],SKU#f448a877f3d3f4b40a15fca17c62a2b5,Kathleen Roach,18,IID#f0cccc6daefb65eba7ff1f6029aa546b,532-394-8124,1768.86
12/15/2016,"32911 Eric Keys Jesusfurt, IL 03221",[email],SKU#1ae17d4009cce51ba79fbfebd9b8a513,John Johnson,7,IID#cb4f4ad188f885a676a86bbd977886da,811-841-1684,606.34
12/17/2016,"42206 Desiree Springs South Frankfort, MT 17298",[email],SKU#df1692c9be09836b70cc7c40622d46db,Deanna Lewis,22,IID#c2305d919213e3caf40f780b937d3b71,730-215-7662,2939.6400000000003
12/19/2016,"4873 Melissa Valley West Darryltown, ID 58989",[email],SKU#6ad4f71d2aa8b7cd6be9cda87d146b32,Pamela Carpenter,16,IID#b94b79b3c7ee488c3124f1bef6c6ff62,031-094-0083,1306.24
12/21/2016,"87792 Hernandez Pine South Christopherview, NM 93532",[email],SKU#213e635dac590095b5681a944a5713a2,Matthew Reese,22,IID#81aae799789e6b550b3a68ebea642c2a,939-806-8768,2789.38
12/22/2016,"051 Brianna Roads Suite 689 South Hannah, WV 48438",[email],SKU#3135bf07e7aa0e72fbde14d0411ca6de,Jessica Oconnor,19,IID#e6e796f96a83b99782722714731dbfb2,515-613-9741,2831.9500000000003
12/25/2016,"0341 Meyer Viaduct Apt. 474 Williamton, ID 64558",[email],SKU#81684c2e68ade2cd4bf9f2e8a67dd4fe,Terri Fowler,12,IID#7a8b4fae837718d72a0c450438af66bf,992-865-0815,963.0
12/29/2016,"5572 Ricardo Rest Apt. 148 New Katrina, NM 87014",[email],SKU#aea2fa668453e23c431649801e5ea548,Jamie Oliver,19,IID#79b7fd8e8dc7036a309f0f709899dd89,500-034-3989,1241.08
01/01/2017,"396 Brandt Mill Apt. 481 Millerview, RI 25329",[email],SKU#3c2bfeac2ec39c652fad00241bdf552f,Valerie Henderson,20,IID#440961622ac571ad421385bb8188a6fa,873-212-5437,2302.6
01/01/2017,"72552 Francisco Forge Cookberg, UT 62711",[email],SKU#6c4bbc2191b9fca407592ebc86567a12,Bradley Coffey,21,IID#fc3d773cd3e64561ddc042e12d436c4c,177-030-8009,1483.02
01/06/2017,"348 Rachel Station Abigailside, NY 19233",[email],SKU#b0b764a59edaf25c75cc6c1ffd6442a2,Debra Miller,7,IID#de884b5993656d2f61114a1cdaf37255,797-113-7307,515.13
01/13/2017,"7322 Kennedy Light Morrisville, NV 70526",[email],SKU#b9d0bbf41234c5021f8d5f280421c4b6,Mary Owen,11,IID#949bd68ece354f15d57449d8d38cfefd,965-394-4569,800.9100000000001
01/15/2017,"591 Rodriguez Mountains Apt. 039 Christinebury, FL 62696",[email],SKU#b2d45371664bd3b4fc53b66ac0f34be1,Jordan Clark,12,IID#4da107a00c62f7c2bed5cba08b5510f0,258-810-7007,952.1999999999999
01/18/2017,"392 Richmond Lake Apt. 050 Doylehaven, KS 32400",[email],SKU#3045fd5bd59c01d8e5a91f514e8e9262,Jamie Williamson,12,IID#15afcc708155573566ca18e9a4b9356b,584-380-5736,1421.6399999999999
01/21/2017,"9656 Campbell Forks Apt. 395 East Brianland, NY 96259",[email],SKU#3135bf07e7aa0e72fbde14d0411ca6de,Sarah Johnson,12,IID#68507c6b9ac8f4a9d8be057999aa0fb7,484-864-3177,1788.6000000000001
01/23/2017,"4625 Michelle Summit Scottland, MD 67051",[email],SKU#5a2f0a76a121bc07e0e2ec806a1d7536,Cindy Walker,15,IID#087e3e5b4a746649792469e1f72eb78f,264-092-0051,2029.65
01/27/2017,"Unit 2003 Box 6956 DPO AP 00861",[email],SKU#1461a38b872613aa02dbc798423cce11,Carmen Vazquez,19,IID#ebeb17ae6c41eb746ec3de06625df093,134-794-1329,1058.3
01/29/2017,"054 Thompson Lakes Parkerton, SD 04513",[email],SKU#985f599bb4b81c01d5b5d16ad241d5ed,Leah Marshall,16,IID#c52742813e4f5ca750f9b42919ca0041,420-868-2499,952.16
02/06/2017,"81612 Samantha Springs Thorntonport, MI 79102",[email],SKU#f1084a10edd9af76c3e8ec16f8ac76f8,Christine Oconnor,18,IID#f7fef9b068b8e7cd6cc6fc088d58392a,949-803-2963,1002.0600000000001
02/07/2017,"298 Kenneth Lodge Wesleyfurt, DC 53179",[email],SKU#905a0b9a5456ee962223033473666be3,Amber Morris,6,IID#49e6d1486094030337791a5e66b91167,290-203-2670,682.4399999999999
02/12/2017,"USNV Rogers FPO AE 74033",[email],SKU#c0d8a756881481e5558415ec0158268f,Daniel Mcdonald,18,IID#b6bca3ff55e0af61e18495d542e6f2d9,664-684-8587,1504.08
02/20/2017,"Unit 3685 Box 1238 DPO AP 77941",[email],SKU#87f5d8a4e70684e420eade3a1c662bc2,Sharon Page,21,IID#3dee7111244c9f443586a8f2d916c2f9,070-613-3201,1535.52
02/23/2017,"012 Santiago Meadow Bradshawfurt, UT 35833",[email],SKU#5e9347a2570ab3609b013f4f65c4cf62,Thomas Cameron,9,IID#3d4fa4e3c3d42116f0e1800f375c28b9,576-435-0379,1272.1499999999999
03/05/2017,"97374 Mcintosh Street Lake Jennifermouth, ND 71802",[email],SKU#e457fbae1dd166a0c89d244ac03f4e93,Mr. Joseph Sanchez,19,IID#c09dc0ebe962964085d7058954797228,906-515-4852,1486.75
03/13/2017,"7985 Flores Mountains Suite 296 West Melindastad, PA 57088",[email],SKU#f59ae39607f4248f731a3f754ba2bb0f,Melissa Moreno,7,IID#18b58be24a07c5c30afaca9cc3dbf4fc,693-205-7507,515.27
03/16/2017,"97568 Rebecca Vista Apt. 400 East Zacharyview, MO 96562",[email],SKU#323821054750939d32c26fec3a5ab7a5,Matthew Schmitt,12,IID#56e23a994d78cc716204d1d32d647fd1,655-271-9178,327.0
03/17/2017,"55986 Wright Oval Suite 025 Johnsonshire, RI 84607",[email],SKU#f09f35a5637839458e462e6350ecbce4,Cheryl Acosta,14,IID#314276665c788835fa655fc682198566,977-174-8264,1250.62
03/17/2017,"448 Timothy Port Apt. 602 Mariatown, OK 20301",[email],SKU#668fabd7829e5b8c5a58853bea0dbe1e,Anthony Lane,17,IID#30b11c9dd4abe38dda01ff3c1d03dce0,928-611-1823,725.05
03/17/2017,"644 Brenda Tunnel Elizabethborough, WI 94431",[email],SKU#e1666b23e76e17ab3c06e318adb7d113,Adam Smith,18,IID#ac2c135efd232d2e68d93e3d1324d92b,609-994-6807,936.54
03/18/2017,"52785 Stafford Path Apt. 493 South Stephen, MA 07350",[email],SKU#8532d183833cfe73efad8eaaaf4bab92,William Palmer,11,IID#abf80d4a9043d0798e24d1a5f17e698a,702-262-6404,864.38
03/24/2017,"122 Michele Light Lake Steven, NV 57490",[email],SKU#3cc6142f4b034d89493334655228d611,Erica Wilson,19,IID#98b63b1c66ab815964e80da64bcbeee2,684-988-0518,770.83
03/30/2017,"591 Rodriguez Mountains Apt. 039 Christinebury, FL 62696",[email],SKU#3dee8cafb2684396b42a08cc5dd2d132,Jordan Clark,6,IID#c708f38e954526e296e2eac1b4e38f34,258-810-7007,636.36
04/02/2017,"972 Moreno Circles Jessicamouth, LA 19971",[email],SKU#c509359f498aa0d1f98b7c29ca3c9bfe,Katherine Nguyen,19,IID#d68d405381d4289f3946dd7153bde98a,340-224-5719,1888.6000000000001
04/06/2017,"9174 Osborn Forge Lake Todd, TN 54619",[email],SKU#65417194f6d766568524ce96d0511311,Jessica Beasley,6,IID#cf6dee7ba32e07840fce11a3a4ced9d8,760-492-5290,713.16
04/13/2017,"6581 Vang Stream West Sergio, AL 66839",[email],SKU#b1aeaa449c48f1a53724de8f21c7baf7,Scott Silva,7,IID#4e182530ffa298e66ff83efb4818befb,227-693-9909,784.21
04/23/2017,"USCGC Fernandez FPO AE 56978",[email],SKU#12108beb1d891f8b1b4d19d8eb7888cb,Julie Phillips,18,IID#bc8359106ef4268882df0a73ef87c676,547-474-6420,2080.62
04/25/2017,"07619 James Manors South Susan, NC 76399",[email],SKU#cea67ffae620e6410ed0590dc6ec9b92,Tammy Pope,19,IID#c163a421324c002cf20eef56577258ba,647-989-0348,1263.1200000000001
05/04/2017,"086 Aaron Islands Apt. 873 Brownfurt, OK 67856",[email],SKU#2199d3381c925a326f5e84d81a3821a6,Karen Fletcher,13,IID#76d29a4aa56878b89c77d8870fc2c662,413-480-5130,1749.8
05/05/2017,"081 Love Motorway Suite 382 New Ryanchester, CT 12287",[email],SKU#df4f83c1f72e36823a12b0dfc7617313,Tristan Petty,13,IID#cbd7fd90c4c0f83153109d19fd7be540,657-401-5691,1480.18
05/06/2017,"PSC 9738, Box 8636 APO AP 80792",[email],SKU#14cb043bce71e268d3afd06e6dd6e1fd,Sarah Mckay,22,IID#e34d790aaf8a9e46fe2493426f89209e,428-981-0096,2853.84
05/07/2017,"346 Lucas Extensions Suite 423 Wilcoxchester, MN 23092",[email],SKU#437687da72730cf42ce36bd093b78b3e,Melvin Johnson,13,IID#20deac6569137cbaaed0e7259d75c722,190-806-2512,597.87
05/09/2017,"651 Roberto Field New Luis, WY 47843",[email],SKU#f66fc0bca6c6c54502dd321de6d3df89,Kelly Elliott,13,IID#e987fe4f3e938774b487913d7fd63b4d,660-978-5040,1502.28
05/11/2017,"7030 Darryl Gardens Smithland, MO 21489",[email],SKU#81d944c57b8df3f807b46c7a1b55fcb5,Katie Le,16,IID#8cdd64341900c5e44a9f2f07275ce3ce,733-357-1641,862.4
05/11/2017,"89811 Kevin Locks Burnsville, MA 84678",[email],SKU#1ef0dd39f3e292cb93ad6ffaebe33c83,Caroline Bailey,13,IID#ef9cf46a6f024370ec33410429254bc0,161-227-5734,719.94
05/19/2017,"8941 Green Falls Suite 625 Conniebury, IA 78461",[email],SKU#2137363a8eb7a264d120a221e4b61ec8,Daisy Reyes,16,IID#d37dca621bee5bf07cadb9ce488e2081,329-117-4454,2174.56
05/22/2017,"32101 Ruiz Estates Suite 803 West Marietown, MO 81058",[email],SKU#1bb3f933f0b35c7a3787cb2fb44beba4,Richard Hill,13,IID#62bbef4bf7333270cd03c2989e6ff286,984-662-4963,1934.4
05/26/2017,"6241 Chandler Freeway Apt. 963 South Erin, MS 02852",[email],SKU#feace763f73e3db720a70c6fbfbaab07,Nicole Hull,10,IID#bf15a49136b06be293acb60c3da8fa32,486-431-3762,820.3
05/28/2017,"465 Connie Garden Suite 109 North Robertland, MI 37796",[email],SKU#27418f9aeb0fae483bcf13272efe6310,Kimberly Romero,15,IID#f687a0fe7ca24d71119c06f7d70987e8,005-968-3585,1367.25
05/29/2017,"32343 Ramsey Cove Apt. 192 Port Tinaport, ID 94978",[email],SKU#f5cfd73023c1eedb6b9569736073f1dd,Jesse Miller,22,IID#5eb1d6a1e795fce2c4284ec241cfdef7,780-180-8394,3010.04
06/03/2017,"PSC 3374, Box 8608 APO AE 51452",[email],SKU#e02dfc3d5735544664a69a8dae00a9e9,Jonathan Lane,26,IID#4ab9aeec9c1aba38f2d9b18b8128db35,793-967-1428,3731.5200000000004
06/04/2017,"8045 Phillips Plaza Suite 369 Timothyborough, FL 01671",[email],SKU#281814d2404251097e8f324145559472,Noah Clark,16,IID#7ed2797bdb9c21d9ed9f3b58dc9206a7,827-368-7999,1013.12
06/07/2017,"38192 Johnson Island Johnsonmouth, NV 33138",[email],SKU#f3a534d52e3fe0c7a85b30ca00ca7424,Austin Washington,15,IID#c9f8ccd3406c6eee708b0b90f56eee45,616-383-5564,2050.8
06/08/2017,"81612 Samantha Springs Thorntonport, MI 79102",[email],SKU#29dbb24810bdd7f802c1165f8bc3a714,Christine Oconnor,16,IID#f9c8f934a772e618987b2bc5fa9054ff,949-803-2963,2268.8
06/13/2017,"9566 Lewis Common East Ericberg, WA 91929",[email],SKU#385bea3f7f645aa973e0f50400c25979,James Bryant,14,IID#014252c05431b8ae42d2552b15ef4c1f,518-148-2535,1591.1000000000001
06/15/2017,"845 Williamson Stream Apt. 361 Brewershire, OK 04402",[email],SKU#6e5096a93027a0d145a8d3c8ea4b701f,Juan Hughes,8,IID#414f7e7c865648e7de43525e28ce01b6,210-828-4827,785.92
06/17/2017,"26762 Travis Extension Suite 209 New Anna, SD 74688",[email],SKU#be9a60d34f059d2adb8de94bcc620af6,Sheila Berg,15,IID#f6705a0d6e3ebcc03e6688fdecba2aef,927-693-0336,726.3000000000001
06/24/2017,"458 Dunn Land Suite 397 New Christinaville, AL 77511",[email],SKU#62aed4f3f9277808536c0ee59896f0ff,Troy Schmidt,21,IID#13c5b7e75f6e7d027c255809f2b0c9ee,250-854-7247,1517.46
06/28/2017,"493 Meagan Fords Boydburgh, LA 91663",[email],SKU#aea2fa668453e23c431649801e5ea548,Richard Jordan,17,IID#c2b102b74f0618379c196d3f4e391158,990-323-7377,1110.4399999999998
07/09/2017,"323 Reed Brooks Port Daniel, SD 34310",[email],SKU#8e19213e1156d922d41679729f7ba8ad,Stacy Webster,18,IID#f1ed01688a7fc01c07214acf71a3bb5f,572-967-8500,760.86
07/17/2017,"037 Christopher Spring Apt. 450 Floresmouth, SC 95460",[email],SKU#9e6ac300fabeb2791fef26613b0c3a00,Richard Espinoza,11,IID#cfdd4cbf6fcb0097e3ced06c8be61106,032-115-6624,1026.3
07/24/2017,"7030 Darryl Gardens Smithland, MO 21489",[email],SKU#002d5910de023eddce8358edf169c07f,Katie Le,18,IID#cce03384d7067c3a2112170f10c8ff6e,733-357-1641,2514.78
07/24/2017,"02231 Raymond Forest South Elizabeth, CA 31939",[email],SKU#6995ecc80f661f51b5f3a40dca5df020,Megan West,12,IID#c2a606f0980a6f2508745f3024605007,188-462-4591,1305.48
07/28/2017,"PSC 3902, Box 3515 APO AA 44539",[email],SKU#782d7b5488175ae07bbe22b43f937d87,Nancy Smith,23,IID#8a52a2f8770fd343a0e41381c2965891,526-750-9967,1060.0700000000002
07/29/2017,"202 Aaron Forges Suite 784 Lake Lindaside, DE 76261",[email],SKU#6c4bbc2191b9fca407592ebc86567a12,Debbie Hill,19,IID#4344a94ab3685e29f86aebc5fa99da33,191-603-4164,1341.7800000000002
08/02/2017,"721 Brittany Court Apt. 661 South Christine, AR 37705",[email],SKU#b203621a65475445e6fcdca717c667b5,Brian Schultz,12,IID#06da9788a15c8f195bb3929fd0f7c3d9,459-817-4061,269.28000000000003
08/16/2017,"599 Huang Trail Burgessbury, WA 18480",[email],SKU#c0dff1da881341b4e8b54a9cb6c91fff,Teresa Bradford,17,IID#26aa485e2f23a4592a094e56882ac9ab,985-279-4330,271.32
08/18/2017,"84633 Wendy Summit Suite 529 Robbinsview, DC 29032",[email],SKU#e2f00d570092fdbb8696d63e3d4d0fdb,Dr. John Randolph,11,IID#ed4501ce20ce0a6fdf9d2d8ccd8b5e0b,422-826-0131,448.58000000000004
08/29/2017,"01594 Schroeder Skyway Suite 766 Josephshire, VT 69046",[email],SKU#efdaddb1fa2fdce326c52fb89c220863,Noah Booker,8,IID#a1ca700f093704fbb5d9d726342acd38,738-308-3144,206.72
08/31/2017,"4087 Hall Lights Apt. 128 New Kelly, VT 61834",[email],SKU#47ac0716d5626deb5d6bd92f052d67e3,Crystal Stephenson,9,IID#de7928263939e3243f1450095d6f86a9,653-965-4467,752.04
09/06/2017,"906 Eduardo Isle Port Maureen, IA 36248",[email],SKU#d310a40483f9399dd7ed1712e0fdd702,Brian Greene,15,IID#4d29c66da0f1499032e0719186c55010,197-106-0927,1028.1000000000001
09/08/2017,"21525 Aaron Neck Suite 211 South Leah, DE 87095",[email],SKU#2fcd4070a198ccd99cc243ff1979f984,Christopher Mckee,16,IID#c184192a046e18409e965b838a773e48,402-431-0208,594.08
09/08/2017,"USNV Johnson FPO AP 31548",[email],SKU#0f920b318099067931645536f9dd233c,Larry Berry,5,IID#49058d78c9ef3a87eec735d23c9521bd,463-870-9149,196.64999999999998
09/19/2017,"74658 White Light Apt. 232 Nunezside, CA 45370",[email],SKU#f38284ed47516389c1d0d0369b7b56cf,Ricardo Butler,21,IID#d6262fd9769a39499f846075fad17c45,594-115-6845,2157.33
09/21/2017,"92060 Berg Coves Jimmyview, NH 05895",[email],SKU#421cd12b43e660f10da31bee36e85f4b,Eric Boyle,16,IID#e34b3e68aff6563f92c0726a55d7a4bd,406-587-4171,742.4
09/21/2017,"958 Taylor Loaf Elizabethberg, DE 90235",[email],SKU#4f6e98693c8493169c2fc6216447880f,Connie Odonnell,18,IID#b2be7d280b9f7ec2baf5159a21013e4b,712-871-4742,421.74
09/22/2017,"90278 Timothy Overpass Suite 078 Lake Rachelborough, CO 93262",[email],SKU#11b1eeada5df474b77ce3a7ce3c65338,Jessica Fritz,15,IID#5e81505b4e2f65f1b442ceaa91662548,898-459-8511,2269.35
09/27/2017,"098 Owens Ramp Apt. 483 South Dawn, MO 90789",[email],SKU#16b41a8dee51a47cf362ec449b2a4ab0,Ashley Olsen,13,IID#c0240936e588db7ed1e88b31efca35f1,130-383-2380,1951.3
10/03/2017,"2400 Bowman Lodge Lake Nicholas, VA 74962",[email],SKU#2e715b7aec9cd1260982b62b78432cd9,Amber Kelly,15,IID#9ef705d76def01a3cba362f54ee3643f,998-411-6686,1444.8
10/04/2017,"12839 Tracy Brook Maloneview, CT 53794",[email],SKU#a396c59a96af3b36d364448c7b687fb1,Elizabeth Santana,24,IID#cc0eb0ae4fafcb34aa0a3e7c3c00e545,645-130-1139,3408.24
10/10/2017,"78771 Erik Glen Apt. 957 Lake Markborough, WA 10723",[email],SKU#9a921c4351f15b4a634f0d4ba412952e,Maureen Graham,16,IID#e826b42696a7a732bfc6d870bdf3a1ac,315-904-1406,1155.52
10/15/2017,"1932 Victoria Trail South Catherinebury, GA 78648",[email],SKU#49a599e1d83dba28fc110fbde5e42340,Daniel Alvarez,18,IID#8efb818d1c9a2d22cb9cc54600ff71c5,315-840-3857,2890.44
