Date,Address,Email,Sku#,Name,Amount,Invoice Id,Phone Number,Total Cost
12/14/2018,"480 Brian Village Scottside, WV 07559",[email],SKU#6923685781779ac0b69c77ec08ce0479,Julie Davis,12,IID#de8a37bd4e7d96e8d1b8f46e55a8ffbd,124-357-4345,329.88
12/21/2018,"USNV Taylor FPO AA 52366",[email],SKU#05572f82de4f01b1e6f280b0b62a8334,Todd Walker,15,IID#1407b7527341befbefed14073c9e19f3,037-796-7297,1805.25
12/23/2018,"293 Wolf Groves Port Amber, LA 73608",[email],SKU#14cb043bce71e268d3afd06e6dd6e1fd,Teresa Bryant,19,IID#c76990102c61d2e04a4934206c750910,538-934-6879,2464.68
12/26/2018,"USNV Richardson FPO AE 25878",[email],SKU#93bb03f11ea814a8f791a1f2cf68659a,Gregg Ortega,17,IID#fc68673535c6da6609e4411a4c37f731,216-076-2927,2249.95
01/05/2019,"334 Courtney Trafficway Apt. 227 New Anthony, WI 48750",[email],SKU#792a64401688470b9b5ec4a1123eb802,Lisa Haley,16,IID#06357e8f04817cd682ae0313a2e3e605,716-776-6423,604.48
01/05/2019,"645 Figueroa Trace West Luke, DC 77767",[email],SKU#4f8314c91ac9fe6397eafe6355213999,Theresa Smith,15,IID#5c48169730c5e890928f479c5631b853,700-489-2609,836.5500000000001
01/20/2019,"972 Kimberly Crescent Port Roberto, CO 34640",[email],SKU#05572f82de4f01b1e6f280b0b62a8334,Mark Campbell,14,IID#193d85d2953c6d207d3d079e796b670d,049-990-1546,1684.8999999999999
01/21/2019,"284 Marisa Square Suite 478 Davisberg, TN 95791",[email],SKU#95d9ec52f8dbf368500b11faea223d28,Donna Lewis,14,IID#c9cfe94798badc9a082765d84f32a2ff,318-114-3444,454.30000000000007
01/25/2019,"5354 Daniel Meadows Mauriceville, GA 39375",[email],SKU#b4b1cb3a3194e9d88e361273e66a1348,Brandy Jordan,24,IID#6c8ae6e3c3b36cab8f05dbf48b92217c,298-289-0112,2372.88
01/26/2019,"675 Phillip Forks Ashleytown, MS 61280",[email],SKU#05640f18f5c0807dd96697e31fc5d8ba,Lori Torres,12,IID#af3fad521c0534c51286250215bde556,613-510-8581,1607.3999999999999
01/29/2019,"69860 Kathleen Stream Taylorview, UT 62212",[email],SKU#47ff153f1d7396fa513426e9b17c9670,Nathan Clark,21,IID#a765150b8449d361cd1d5b4f115f1c67,321-953-0424,1575.0
01/31/2019,"03587 Benjamin Streets Suite 827 East Christopherborough, LA 28700",[email],SKU#56ddc7efc29d7dfb0d59d10321298727,Paul Johnson,24,IID#24271e8cb593611c9217265a743a1dbd,038-925-6692,2434.32
02/02/2019,"61308 Michelle Alley Suite 962 Craigborough, TX 81225",[email],SKU#eca0470178275ac94e5de381969ed232,Lindsey Sharp,14,IID#b6d97d4dea986301bcb2ebac572d1656,138-430-7779,1682.24
02/03/2019,"9914 Erica Square Johnsonshire, UT 45235",[email],SKU#ea520dfad40b4e1c1c6a749d82e4a2c1,Regina Clark,17,IID#4c881787433fb6d83d8c691872d82c25,972-155-5578,1835.49
02/04/2019,"60923 Allen Motorway Whiteton, KS 31993",[email],SKU#4aa476a72347ba44c9bd20c974d0f181,Susan Carlson,19,IID#0c7888a0d025d97b583405473bfc4ff9,476-838-3365,1102.76
02/10/2019,"710 Brian Valley Apt. 016 Allenville, MN 79015",[email],SKU#b54fcc17e63f9858a2f50c46d3dbe6c7,Jacqueline Hensley,15,IID#0ce545f94e31c9bf5dc9b2839b1d44ba,604-934-0737,1344.15
02/24/2019,"2247 Andrew Rapid Suite 675 North Ashleyview, MN 19167",[email],SKU#862dec5c27142824a394bc6464928f48,Kathleen Roach,17,IID#f23f10d8edd961e59d60b4a6dfdcc785,532-394-8124,1999.03
02/28/2019,"539 Laura Trail Suite 205 South Ronaldstad, KS 85802",[email],SKU#01b53ab60d1307f1db2f793377d3af08,Allison Green,7,IID#24a7aaa1accf6d01ddfd0403b02a3f14,914-872-7546,875.21
03/02/2019,"98506 Joann Rue Jessicaton, MO 74210",[email],SKU#74c5747a96ed8e17f4835ec431fc391e,Michael Wilkinson,18,IID#17d10f841d92fbd2bf0ccb373b98f781,598-182-2628,1011.42
03/10/2019,"8743 Denise Passage Apt. 996 Barnetttown, TN 57607",[email],SKU#04dbc66d8e4559769bb38a92cd6f7d9d,Faith Gonzalez,10,IID#f960abee19757250682083af0d9521fe,508-876-6738,1136.3
03/12/2019,"USS Keller FPO AP 35616",[email],SKU#345f88ce26c8fc82bc36f330303c1068,Dr. Erin Vaughn,14,IID#ad734ee066c05bcff9781f0655740aaf,081-127-8773,1179.92
03/15/2019,"39948 Scott Stream Apt. 886 West Lori, RI 33634",[email],SKU#7e5a19c335555b4fcaf22078f0a5e362,Kyle Foley,13,IID#586d751fc8afe0ca5f4fe3b51bb73edc,949-559-3651,1430.6499999999999
03/16/2019,"61308 Michelle Alley Suite 962 Craigborough, TX 81225",[email],SKU#74e8b1cd148da88f0e902ef8bf327d36,Lindsey Sharp,22,IID#41cf29408319e291de958e22ac3dbf24,138-430-7779,2159.7400000000002
03/18/2019,"50690 Timothy Curve Michealtown, NY 74411",[email],SKU#c9580e2bd3527b65bf5b812b477ffe30,Robert Gilbert,14,IID#722673b3be330ed09e9618c984104761,257-723-2541,1674.96
03/21/2019,"7390 Ashley Plains Wileytown, MI 08330",[email],SKU#a13e1ab1656bcae9dbe8983cbd4e770d,Katie Oneal,16,IID#8bc5815718d600c93ad9a2ec80f7368f,109-543-3754,458.72
04/03/2019,"658 Kyle Row Suite 256 Lawrenceshire, ID 36032",[email],SKU#b7dd5e0194ee0ac08a4b802cb73d867f,Lauren Morris,17,IID#b96d727987130e66ba904bd816e9f5b4,500-769-2859,1006.91
04/11/2019,"7650 Parsons Ranch South Frankville, KS 09836",[email],SKU#a9e88c2128e707d31a759333fd7b2bd7,Kenneth Edwards,19,IID#3b5585cde47681fcc7c5c5ffe7fb4c8c,975-580-1724,1361.3500000000001
04/17/2019,"14855 Wilkerson Trace Apt. 691 Mariafort, GA 61260",[email],SKU#b9205d5c0a413e022f6c36d4bdfa0750,Victor Smith,16,IID#3fea563cd35d710ea4bde7139107211d,016-969-3609,1115.36
04/18/2019,"1555 Jessica Villages Apt. 500 Hornemouth, CO 74337",[email],SKU#ff9a2d3be0b1b401f5bbae30ab62a24d,Christina Salinas,19,IID#453e818b833fe3745b8ef658f2bd84d1,379-262-1920,2013.81
04/23/2019,"7566 Angela Glens West Elizabeth, TN 41160",[email],SKU#c42dff9843dd12641d5ce4f2cbd71617,James Clayton DDS,23,IID#30537aa9863d2899dcc6afe926169423,839-184-0312,1047.6499999999999
04/23/2019,"027 David Land Suite 245 Lake Peter, MO 68939",[email],SKU#862dec5c27142824a394bc6464928f48,Eric Bell,12,IID#38adf77a559802e0b3139b1f432e5723,802-767-1028,1411.08
04/24/2019,"9065 Patton Parkways Apt. 196 Sarahhaven, NV 33663",[email],SKU#b3877309a41b936c83c6b26578f9ae2a,Tiffany Gonzales,17,IID#bf43820c7718264825b98d0bf12e51e3,773-737-4216,2029.8000000000002
04/29/2019,"654 Jose Tunnel Lake Carlton, TN 66673",[email],SKU#d585e8dcb6b35de1212e2b54b34c3eef,Cynthia Nichols,13,IID#3ae2d5c487bf14394574dc81ee92519a,732-119-4208,541.5799999999999
05/09/2019,"686 Trevino Mountain Apt. 242 Lake Michaelstad, AR 88044",[email],SKU#f56ff7c1261e30d124fc64fd279d8eea,David Banks,15,IID#7305182d9eea54c9f77c88c9ccb21b2b,627-440-7926,1787.25
05/19/2019,"5401 Nguyen Causeway Apt. 967 Villanuevaport, IA 97358",[email],SKU#81e4bf29a6552cb0df60980b937ed4a3,Jonathan Fisher,15,IID#d2417c37acce1f2f06398c3bd6d8cecf,736-266-1662,822.4499999999999
05/19/2019,"USS Parker FPO AP 88165",[email],SKU#bf619eac0cdf3f68d496ea9344137e8b,Stacie Keller,21,IID#7bbd9bda3c711e0da80c6c23f8a35e3c,971-299-5859,2186.31
05/19/2019,"5869 John Hills Ortizbury, WA 21709",[email],SKU#e9d467e187231d4ba17391865b98b2e7,Jamie Monroe,17,IID#3aa95c1bc4c43a2e6afe33a73644572b,095-163-5950,901.34
05/21/2019,"808 Singh Meadow Suite 701 North Markfurt, VT 23464",[email],SKU#213e635dac590095b5681a944a5713a2,Tiffany Rogers,13,IID#34f179b0de7e3f7c166cac40947014df,153-866-3727,1648.27
05/24/2019,"26533 Paul Stravenue South Juliehaven, OR 24174",[email],SKU#7138c6b2c2310bdbe9ebd602467405c6,Joshua Bowen,15,IID#53aa34a677fa460a307962902700d2fd,964-949-4300,1316.4
05/24/2019,"7858 Brown Plaza West Bradley, OK 47269",[email],SKU#d71669de10ad49507e3593f5c6f6f8e4,Tina Kelly,24,IID#e4474484f409148ed0f6546c77e3f217,524-813-7387,3343.44
05/29/2019,"812 Kaiser Prairie Suite 608 Thomasstad, PA 89184",[email],SKU#9a921c4351f15b4a634f0d4ba412952e,Jane Nichols,12,IID#18cea776c9540f9794b0278eab29a048,803-186-6320,866.64
06/06/2019,"806 Robinson Wells East Paul, IN 88449",[email],SKU#e7dd479dbec55c2f8de230625a87e3cc,Megan Simpson,18,IID#02ebf89492354f2f5ac9541f0f9fbff6,238-013-3583,1439.64
06/07/2019,"353 Mills Neck Apt. 452 Sotoshire, WY 85472",[email],SKU#81cfb9735fea15ca8791a3c34a78d992,Rebecca Wood,9,IID#f755874f12f93335258957e75aeaac8a,953-174-1541,767.97
06/08/2019,"7387 Miller Springs Suite 098 North Barbarashire, AL 89540",[email],SKU#0efce63cf4c085888a2772125dfe7aaa,Stacy Villegas,13,IID#f3b09ce0b216243d457b8d95f7a0d4d3,564-130-8513,1192.62
06/09/2019,"9947 Perry Fork Rollinsview, IN 79951",[email],SKU#05292ae368555ae1dbde635f071b0369,Nicholas Griffith,21,IID#50beb4d5201fc7b1cced63b7060d4418,574-665-1378,1994.1599999999999
06/09/2019,"4677 Hernandez Extensions Lopezview, WI 94443",[email],SKU#cb6e900d82976474d5ff525aa0ee2a77,Heidi Sparks,16,IID#774a1f43fa74cb292b9f92aa98f19377,656-589-1325,1443.68
06/10/2019,"PSC 2969, Box 0544 APO AA 81348",[email],SKU#6841a847b560d1a1483bdbd28d212ad7,Chad Kelly,14,IID#acebb81100a90988d3361476e04bb0c1,137-106-2971,438.62
06/11/2019,"311 Andrew Burg New Jeffreyside, CT 14867",[email],SKU#2f2c09c2e2f5d90225d271bd431b9b94,Deborah Huffman,18,IID#811ef85f42d257be107493f219557e7e,332-130-6926,2587.68
06/14/2019,"99908 George Squares Michaelview, MA 11627",[email],SKU#e33688bb1ac37935479d2776e748674a,Cheryl White,21,IID#cfc09c430d0dd873fc72d6fa15ddf267,090-960-9509,2907.03
06/17/2019,"529 Paige Lane Apt. 386 Wrightborough, PA 52081",[email],SKU#0160ecaa22c2946cfa62fd8e689e1f82,Maria Fisher,13,IID#ad6b65b0551283d2a5d1e6d7d195759f,600-701-7481,1345.89
06/19/2019,"6123 Lam Inlet Apt. 675 East Nicole, WI 75614",[email],SKU#a302a771ee0e3127b8950f0a67d17e49,Michael Henderson,7,IID#4c8bb497de30f651df24d98c796c702b,013-268-3702,642.39
06/21/2019,"113 Smith Knolls West Erica, TX 24011",[email],SKU#06c61bcbf2ecd1295dd9a282ae253546,Michael Day,17,IID#13b83b2a5fceb3609c5e517593bb0eb1,213-264-7307,874.31
06/28/2019,"018 Sanchez Squares Vincentbury, FL 92487",[email],SKU#c1a3cc5f89f5943de57237cbf8ce5527,Dawn Young,12,IID#8367ac85d24cea65fd76355ad016c29d,629-515-0583,782.4000000000001
07/01/2019,"63402 Green Highway Suite 391 Port Jesse, MT 52712",[email],SKU#3d55e1e012d3824e53e84d404a6e2f2e,Sharon Ryan,12,IID#21d1e7703a35af51cfc9ab3d4f2addc8,064-331-9216,1764.96
07/04/2019,"7775 Mary Pike South Nathanchester, KY 20198",[email],SKU#36ab5bbc84127288a4bfbab259005f93,Adam Brown,14,IID#ce0cf11754176c17f9c8ad0ed8e94e9a,598-086-6700,412.02
07/08/2019,"3057 Grace Ramp Suite 960 New Alisontown, ND 22020",[email],SKU#93bb6b19b6b56758f3765896c721b16d,Haley Mcdaniel,21,IID#a2e7e0474a153615ddb5dccf0b2525f7,698-169-6465,864.78
07/08/2019,"PSC 3137, Box 9160 APO AA 02679",[email],SKU#70a5b182abcabd5413836e3bf1a60299,Terry Hill,13,IID#99e0e8109bc440e73da8e1376f283dd2,018-226-0830,657.8000000000001
07/10/2019,"8492 Sellers Throughway Apt. 221 Port Theresaland, AR 76056",[email],SKU#0fe8b6ff202a2b826cb73fc50d089e9b,Hunter Ali,13,IID#f18c530affeb64387aee0c05a4bf39da,351-102-7721,771.5500000000001
07/12/2019,"3000 Mendoza Lodge Lake Maryville, HI 26474",[email],SKU#850609a3835cbf281ef8afd0e655c1d3,Randy Smith,16,IID#0b4a1c5da55c0830747ec3829734bf95,780-141-1586,400.48
07/13/2019,"480 Brian Village Scottside, WV 07559",[email],SKU#ec532088fb20a5ee48d6c8ad1186f05f,Julie Davis,11,IID#3a3b0fd3e36ebfdd67aaf9b7a8935fc2,124-357-4345,1693.89
07/28/2019,"621 Joseph Stravenue Dawnville, SC 37974",[email],SKU#becc18c1df698952a593bf005c8e8ec0,Sharon Kennedy,15,IID#68ac1942b3a035b2c2a3002ed7c6ac24,158-246-1079,674.4
08/05/2019,"15969 Barber Highway Suite 671 North Leonardton, WA 20483",[email],SKU#db10fd32bfe67918ed177579d4be9d76,Kayla Martin,14,IID#ecc4cc18495192c06b20730feb63a2bf,836-053-8467,815.7800000000001
08/15/2019,"2231 Hoover Court East Taylorborough, WA 19551",[email],SKU#d13b5ffdeb538f15ee1d30f2788601d5,Nicholas White,10,IID#b54c79e3f85c7ecfde72fb24349f15e0,035-586-3712,392.1
08/24/2019,"Unit 4455 Box 8234 DPO AA 01389",[email],SKU#ad4fd54959a373dca092b5333ae4310b,Gilbert Smith,18,IID#feb561998a2b7f9a5b2da3eee8a4aa04,409-237-5810,1126.26
08/25/2019,"556 Jackson Squares Markside, ND 93989",[email],SKU#946141e7eb0db0444844abd10ffec804,Kimberly Jones,23,IID#5e4f78144d93bfa5adbd6f0e96c1d004,875-536-2664,1188.41
08/25/2019,"65749 Vaughn Rapid Apt. 868 North Kathleen, LA 65839",[email],SKU#26ed62afc80812fb9b14ad6ca4f32b86,Carmen Gibson,15,IID#9a3dc0f844c1af720fd4246d74b2f979,584-901-2196,1120.5
08/26/2019,"308 Farmer Cape East Leviview, VT 65753",[email],SKU#91e913c8353cd64e9a401b93b1071e15,Tara Walters,16,IID#0ac817e3dfae9fec85cef7a8b8714f13,666-622-7052,2493.76
08/26/2019,"3300 Reynolds Motorway Apt. 387 Foxmouth, MT 78301",[email],SKU#3135bf07e7aa0e72fbde14d0411ca6de,David Rodgers,13,IID#20073c90a59847f002f7ea6658649a0e,238-005-4408,1937.65
08/26/2019,"Unit 8785 Box 3068 DPO AA 25549",[email],SKU#299c365bb82b69e7f4312ad662845bde,Charles Davis,16,IID#fde337b907cdb74a21bfbdb8b8707ba2,945-648-7329,1272.8
09/04/2019,"7682 Michael Drive Tracymouth, OK 04761",[email],SKU#f7aa819535e83034f3bb522cc8c6da75,Francisco Hart,14,IID#a7e3b2fb1c954dd4c531a047fd38d02c,538-647-0243,1579.2
09/12/2019,"00340 Alexis Burg Simshaven, NC 97297",[email],SKU#22577911e88af39f79409e6de8eed4d9,Kayla Fletcher,17,IID#324a2f27eeb526c2ce94493b350c5722,351-242-3408,1559.92
09/13/2019,"9792 Alexander Station Apt. 582 Lake Tommyton, IL 49349",[email],SKU#a302a771ee0e3127b8950f0a67d17e49,Tiffany Thompson,10,IID#8e4caef2c4e706f552aa379ef0cc2740,330-251-9668,917.6999999999999
09/13/2019,"87252 Gabriel Meadows Apt. 740 Andreabury, AR 12520",[email],SKU#6d0bb00954ceb7fbee436bb55a8397a9,Shannon Hensley,20,IID#f9d58d0823c054b2e0ce2bb63a4fac25,190-752-4644,1695.6
09/15/2019,"PSC 5767, Box 5687 APO AA 92019",[email],SKU#efa94f64068c70cdf0270381ad3cb34d,Cameron Mckee,7,IID#d41a08c101fb2d248e0664d59f369902,949-257-7033,332.84999999999997
09/18/2019,"09461 Madison Crest Suite 795 New Terrymouth, MI 21680",[email],SKU#aceb486e7e4b2d2f1c5f2328b503502b,Michael Singh,21,IID#11c0cdb90f4e9cb1c44c73d4e94585bd,223-552-9857,3051.51
09/22/2019,"5572 Ricardo Rest Apt. 148 New Katrina, NM 87014",[email],SKU#88a4ef65b666e053c28c9e023d8579f5,Jamie Oliver,14,IID#ca9e7fdc486bfab27f61d928e06a92f1,500-034-3989,1757.98
09/25/2019,"7984 Williams Creek West Ryanfort, WY 05193",[email],SKU#fb3c6492a06de877a1137af9b2e852d7,Julie Smith,18,IID#dbae24d30c4517460f15a8023fe74f27,058-891-7690,2584.44
09/27/2019,"753 Nguyen Valley Garciachester, WA 45342",[email],SKU#53553242d57214aaa5726a09b05fe7bc,Jason Bowman,20,IID#584f1b273602146b3870064dec36ddbd,477-033-6169,885.6
09/30/2019,"418 Ford Landing Lake Chelsea, MT 37531",[email],SKU#d310a40483f9399dd7ed1712e0fdd702,Devin Howard,15,IID#4019382dcd9b179760d39a9f82a60138,173-267-7859,1028.1000000000001
10/11/2019,"958 Taylor Loaf Elizabethberg, DE 90235",[email],SKU#32b5e7886d1928c44fadc040471cc550,Connie Odonnell,17,IID#7cc5f29067138f20570cc0097eb1edad,712-871-4742,1282.48
10/13/2019,"1932 Victoria Trail South Catherinebury, GA 78648",[email],SKU#6ac0a150c33a548595395c755a7ebba4,Daniel Alvarez,16,IID#54c15d79c112a8ec3e19be5d264ca042,315-840-3857,975.36
10/15/2019,"6743 Eaton Spur Suite 421 Port Daniel, GA 74600",[email],SKU#dc63172a798a0445eb28d0faa053ef42,Michael Morse,18,IID#d27ceccfc488bee29a5b11e1f9c2899d,727-618-6794,936.36
10/17/2019,"45899 Porter Glen Apt. 876 Reedview, IA 58363",[email],SKU#eaf25f841c19e96c5ad6217e6286e28b,Heather Gonzalez,9,IID#a8b95f259061b0158e136fc1fa5fa4ca,096-543-7564,558.1800000000001
10/18/2019,"8941 Green Falls Suite 625 Conniebury, IA 78461",[email],SKU#bceef68cb887519b438771840de07a60,Daisy Reyes,24,IID#a522897a2b9bedb9297c7e5b976e7fbe,329-117-4454,2495.2799999999997
10/20/2019,"36726 Kyle Vista Suite 752 Leblancborough, ND 80233",[email],SKU#d3bce61532ced65bb969696f79f01172,Maria Mckenzie,16,IID#a81e9839d4d5919f5b4103726eb604e0,045-246-1381,2221.44
10/22/2019,"6878 Edwin Groves New Nancy, DC 49122",[email],SKU#b3877309a41b936c83c6b26578f9ae2a,Jason Copeland,22,IID#92c6126629ec0da98b1ad6ad48b783d9,422-092-7816,2626.8
11/04/2019,"93004 Garcia Ridge Apt. 279 East Lisa, SC 91278",[email],SKU#dc69f44be7d9431c3fc97a266c2c147b,Samantha Sanchez,17,IID#d21bd49f94145460ebc125ebcd0c1e6d,756-572-4750,1472.37
11/13/2019,"34940 Foster Route Suite 218 Greenstad, IN 55003",[email],SKU#d26937a0a615266ccd9fb199e7fb7fb9,Brent Edwards,19,IID#0dc11f4eec13b1f4fe151708155034e3,631-676-4949,1758.83
11/17/2019,"7231 Michael Club Tiffanyhaven, UT 99932",[email],SKU#c1b89674c43a8c212dafc0478159b1b2,Ana Adams,14,IID#7116b880a6e9a256907a46372899bb4e,094-841-4979,889.2800000000001
11/22/2019,"14091 Howard Extension Suite 862 Kevinton, MD 38969",[email],SKU#db6652f211d619f7a7f11b7f1fa267ae,Theresa Wise,18,IID#9d512be02ca5762e2ea057ec218ab82d,679-623-7169,2944.62
11/25/2019,"66099 Robert Mountains Thomastown, MI 56311",[email],SKU#7ec690b9bbbb7ed4aded30cfc17ef546,William Murphy,13,IID#b190921dedb56f7ac1e4c1dc9e27c8a7,597-387-4236,1594.32
11/27/2019,"6626 Padilla Court Suite 009 Lake Michaelville, GA 18266",[email],SKU#6130cb9a0d04704aa199d1e67a7b528c,John Smith,18,IID#87ea731701cf22f53f33fceac62d85b6,523-645-1383,1735.2
12/01/2019,"21525 Aaron Neck Suite 211 South Leah, DE 87095",[email],SKU#1ef0dd39f3e292cb93ad6ffaebe33c83,Christopher Mckee,10,IID#6e715ebccd73fbc2fe7f0cd4d2eb639f,402-431-0208,553.8000000000001
12/01/2019,"USNV Rogers FPO AE 74033",[email],SKU#a6e63d588ff7c3fbb8704fa66bbd5fec,Daniel Mcdonald,16,IID#2b6a55d554aa2b93f0052cb34e12fee7,664-684-8587,1618.56
12/01/2019,"932 Jennifer Junctions Jodiport, IN 25699",[email],SKU#5632090e276f96fe6f833a2e0f75cdf9,Thomas Strickland,14,IID#953aae1bb50b0d3dfc905656765f6cb9,968-066-4970,2162.2999999999997
12/03/2019,"USNV Bell FPO AP 70105",[email],SKU#8790564f0bd9d9cdd1bf9b83b761e607,Jacob Mills,20,IID#85f49928bb566dc069a80b4d9006ddb3,775-534-3219,2706.2
12/06/2019,"325 Christopher Causeway Suite 297 Markburgh, WI 40158",[email],SKU#60c6b126049a35e50fffeadf17279275,Ricky Thompson,21,IID#11a9e362a6f6b646a948d8d99d75b3a6,057-529-7139,2661.75
12/07/2019,"7273 Duarte Burgs Brendaland, OK 34902",[email],SKU#93b885adfe0da089cdf634904fd59f71,Andrea Perez,13,IID#0ae8a7e610c5f5446f68e221944170a6,981-523-1447,522.86
12/08/2019,"24975 Young Points Kevinmouth, DE 47206",[email],SKU#c7ea739796f77dea0edf2dcebe980a6b,Shawn Obrien,18,IID#8957d928e89d05e487d4bb0aeb1ba730,292-532-6975,2197.44
12/11/2019,"6189 Shannon Forest West James, WV 74970",[email],SKU#f5e502b5576c2ceb07f0f03afdede1f7,Adam Williams,14,IID#683622b964c7596b8d3a155a40f5b37a,224-155-6159,1439.76
12/15/2019,"31365 Vanessa Brook Annastad, SD 39700",[email],SKU#97282b0e263c50158e7a172121775f44,Autumn Walker,15,IID#f94167f6807a9da78db73fc966810551,870-127-6876,1878.45
12/22/2019,"05618 Kristen Meadow New Derekberg, AZ 41024",[email],SKU#905a0b9a5456ee962223033473666be3,Debra Benitez,14,IID#5811b4a6a63e7877008df1599f0e3a64,524-635-7847,1592.36
12/30/2019,"035 Rebecca Skyway Suite 132 West Tanya, VA 87988",[email],SKU#a1c8dcbd11c543b1e52a5ed5eab69994,Diane Mcdaniel,21,IID#8fa06992ff2deedc2187ed62c5586d13,846-151-9993,2306.22
12/30/2019,"06004 Danny Fields Suite 403 Lake Amytown, HI 04095",[email],SKU#38490d424e2b4ffc307b6b1a17c4b560,David Smith,16,IID#1739b64d8dcf73135814eb60666e1a78,638-954-2735,716.32
12/30/2019,"287 Francisco Club Normanshire, NV 57438",[email],SKU#29003687900cad69c06a7907f2738e79,Christopher Owens,10,IID#85543de36dd75ec02b3b50fdc1204164,094-081-9403,1381.0
12/31/2019,"641 Brittany Neck North James, VA 66010",[email],SKU#fa75a367ca8b7688d1959e228aafd946,Michael Martin,17,IID#5a0a9a24e678ce9b21159ca0d549359b,992-932-9447,722.84
01/01/2020,"9063 Moore Rapid Apt. 563 East Katherineside, HI 80818",[email],SKU#c39b7233fa0699b3cd333f9f0be738e4,Marissa Gray,22,IID#fce5985e17f5849e1e3a6afc294c1ca5,286-708-8458,3013.78
01/02/2020,"84763 Rachel Mission Apt. 281 Jessicachester, VT 44256",[email],SKU#c3664b673d90c603447db7c2d2bbc5e7,Victoria Taylor,14,IID#f4d80ab3c68434d01a374ba13e6830d6,731-568-1259,1231.72
01/03/2020,"990 Frazier Springs Gregorymouth, NH 38678",[email],SKU#11be6f5a9a46d74dfe7fdee344937b9f,Elizabeth Mack,11,IID#9c59070bca8bb4e8b8fc758b2a9dde6a,434-189-9731,632.28
01/07/2020,"632 Jennifer Radial Apt. 772 Stephanieshire, KS 39320",[email],SKU#e9212713a55c3fce07707c9adb0809b3,Robert Long,12,IID#40f08b8199a481e1b4fa4cd3169018f0,331-137-5622,927.72
01/10/2020,"330 Angelica Forges Suite 077 New Shawnchester, NV 68541",[email],SKU#0efce63cf4c085888a2772125dfe7aaa,Dr. Kristen Mccall DDS,11,IID#ef5d74b6a1eb16d3a62072d54de4fdae,444-046-0656,1009.14
