Address,Total Cost,Name,Amount,Phone Number,Email,Invoice Id,Date,Sku#
"USNS Lawson FPO AP 50265",118.44,David Sanchez,4,(141) 917-8272,[email],IID#bfbc6e29299a5386413f7eb4fd741049,09/07/2016,SKU#9461d6821ed8378704d8c0658cb655c4
"7732 Ryan Spring Suite 024 Villanuevaborough, IN 42394",966.25,John Smith,25,(665) 844-2557,[email],IID#1e53b6545c3c6b751f594887831e48ed,09/11/2016,SKU#3ec27034eb407f4e005c159122e327fa
"287 Francisco Club Normanshire, NV 57438",1427.55,Christopher Owens,15,(094) 081-9403,[email],IID#f8db947cc422247a3ae94a2a4a11917f,09/19/2016,SKU#80802b088528adf260a52f1563f68b85
"730 Brittany Lakes Apt. 706 North Michael, MD 03949",2246.7599999999998,Martha Dougherty,18,(261) 930-6844,[email],IID#238bb2889be8108b0f59fd46f67f61a0,09/20/2016,SKU#1adcb05e97a9d3de3c80d399692829b7
"Unit 8785 Box 3068 DPO AA 25549",350.34999999999997,Charles Davis,13,(945) 648-7329,[email],IID#b4123a5d3c88a2ad7d5a3d79d4303440,09/21/2016,SKU#5ff7d39f746825178890c870b0e6562d
"98506 Joann Rue Jessicaton, MO 74210",2683.38,Michael Wilkinson,21,(598) 182-2628,[email],IID#6fdf97a7eb65c965d96644d1a702e00f,09/26/2016,SKU#88424e757f66efd36c624e534052284a
"95622 Crystal Forest Suite 020 Margaretfort, MA 98624",771.45,Steve Lewis,15,(437) 731-2197,[email],IID#05572df305a1051fd49a801129c23afa,10/01/2016,SKU#06c61bcbf2ecd1295dd9a282ae253546
"011 Jackson Gateway West Kylie, NH 41433",393.68,Paige Lee,14,(776) 016-8862,[email],IID#3481c61930574a7d766db0ca47d98cd3,10/06/2016,SKU#790b47ce33356b9493e981bf105da7ce
"65655 Kevin Fall Leonardport, NE 81239",686.88,Nicole Simpson,16,(637) 912-4674,[email],IID#cdb20c04d5acff3221c1f7261ddc900d,10/19/2016,SKU#86ae25fd8fc8ff16262133e5e6b578bc
"32801 Cameron Villages South Rachaelchester, MO 72930",1852.02,Gail Owens,18,(690) 818-0547,[email],IID#fff4bf55ef712e97872255bb88caedf8,10/23/2016,SKU#4fb90e5f1623b15a43cc85e33b0aa82f
"1645 Harvey Mountains Apt. 091 North Wendyport, WA 37298",1695.84,Laura Reyes MD,16,(319) 881-0436,[email],IID#e19afca1c5476ea014bca913afaf150e,10/30/2016,SKU#ff9a2d3be0b1b401f5bbae30ab62a24d
"19165 Hayley Landing Suite 395 Markberg, NY 38243",314.16,Nicole Nguyen,14,(345) 955-9923,[email],IID#bbf4610a3fff5f0ada25a853b3e7ff50,11/02/2016,SKU#b203621a65475445e6fcdca717c667b5
"77371 Brian Forges Suite 113 East Caitlinview, NM 38886",701.0,Reginald Owens,5,(458) 027-7981,[email],IID#93f31dff57cbf94c302c5187145199d5,11/12/2016,SKU#53549731972ee564bcb8ca0cc2ba60b0
"229 Stanley Park Apt. 691 Andrewberg, OR 78211",717.21,Michelle Young,9,(481) 722-1016,[email],IID#bd0b772959760d9ca14dd3340b45f055,11/18/2016,SKU#d0439fd37b50bf9818f12d47dc2dea78
"114 Alicia Parks Suite 545 Justinside, AK 33432",515.4,Derek Dixon,10,(079) 025-8728,[email],IID#e4b60993d431aa61f99dbe8464c1144f,11/19/2016,SKU#491d4857e02191839fe07d27d2aac519
"704 Love Manors West Nicholas, DE 03988",407.28999999999996,Raymond Russell,13,(065) 541-8369,[email],IID#255ee8e7f363a898252878b2904c0b56,11/20/2016,SKU#6841a847b560d1a1483bdbd28d212ad7
"5869 John Hills Ortizbury, WA 21709",980.52,Jamie Monroe,12,(095) 163-5950,[email],IID#39b29c12af646fb2186570935de0e144,11/25/2016,SKU#8edc22fedce822ad66c7733ea98784b2
"43044 Michelle Parks New Bethanytown, NJ 99313",1038.53,Jessica Williams,17,(499) 896-5202,[email],IID#6059aacff481eab2437ab1001062c8a3,11/26/2016,SKU#3855a48bda492173d92ea60e14af2730
"419 Devon Villages New Donna, PA 87518",276.0,Gregory Gardner,10,(993) 939-7687,[email],IID#3b493887fb96a7975b2ca587f8cbef66,11/29/2016,SKU#4d043fe794126dc2fbfb793e01668074
"714 Mindy Inlet Apt. 956 Port Vernonborough, NM 85033",806.8000000000001,Michelle Higgins,20,(769) 061-8936,[email],IID#17bc53ec6ba501e51720feccd1436353,12/02/2016,SKU#5e0d423694dc87169e1124f26d755117
"USNS Lawson FPO AP 50265",2967.6,David Sanchez,20,(141) 917-8272,[email],IID#cf389e8a465c44a09fd7a39d1bfbb0c3,12/07/2016,SKU#bbf7c6077962a7c28114dbd10be947cd
"USNV Bates FPO AP 20267",2316.75,Tracie Lopez,15,(899) 124-6072,[email],IID#de9fe251822f7a982151e7d5332c292b,12/10/2016,SKU#5632090e276f96fe6f833a2e0f75cdf9
"736 Matthew Islands Suite 099 Haydenburgh, WY 63262",2291.21,Brandon Nelson,19,(715) 846-0605,[email],IID#31ff9a263e7ad97b5a88640b94be1d9d,12/13/2016,SKU#f6c8964623e559ff358a24fd0b7d1240
"01594 Schroeder Skyway Suite 766 Josephshire, VT 69046",506.4,Noah Booker,15,(738) 308-3144,[email],IID#6e0470a1f8703424ffb91a04f462d30f,12/18/2016,SKU#5cacb4805e5d8b17ef79665d09ca0797
"09461 Madison Crest Suite 795 New Terrymouth, MI 21680",1634.21,Michael Singh,17,(223) 552-9857,[email],IID#6eb00d4b98cec25328270e2fa5ea4d1a,12/19/2016,SKU#90ecf1d759d1a9d28eaa034551442e94
"037 Christopher Spring Apt. 450 Floresmouth, SC 95460",758.94,Richard Espinoza,14,(032) 115-6624,[email],IID#d99621c00015384198652c9ab84fd030,12/20/2016,SKU#305ed0cbcf4945a9a48dd0c51c0b6226
"06730 Stevens Flats Brandonbury, GA 57982",1755.38,Henry Stone,22,(375) 031-1149,[email],IID#75bf41e767122ba32564e330c320f2d1,12/27/2016,SKU#fd45e0b6af52af4341db1383cf2c627c
"731 Yvonne Station Apt. 277 Kimberlyberg, NM 85448",1429.1999999999998,Cindy Alexander,12,(000) 184-2211,[email],IID#ebb9b8cda73deec4f213bab9d201e3ea,12/29/2016,SKU#b93d9b41abd4ab965ea782b4be302a12
"872 Richard Divide Johnsonborough, SC 73096",810.39,Daniel Mckee,7,(638) 052-7086,[email],IID#e2e4a12efc67dc318e2a4a86c53f18a5,01/04/2017,SKU#73b0769c7e1578ecab158382bd2ad1cc
"0908 Michele Overpass Suite 884 Port Robertbury, OH 87620",2129.59,Ryan Goodwin,17,(714) 773-8597,[email],IID#8b6e60f5d6a3a1562d8914b70c6d3132,01/04/2017,SKU#0b0d4b77b1494ca873f4311cc88a9fde
"19165 Hayley Landing Suite 395 Markberg, NY 38243",1044.94,Nicole Nguyen,13,(345) 955-9923,[email],IID#e8aea24056720057ada20b2ecdbaef04,01/11/2017,SKU#9e0573ecb4a0800788a3aa64ad731bbc
"764 Johnson Center Suite 498 Nicholasview, IA 86278",1336.32,Jamie Cole,16,(361) 934-2627,[email],IID#f7d10d369028f7e58b37627be4b40978,01/13/2017,SKU#8f869fc4a3473614660a422d11365947
"672 Brian Path Perrymouth, SD 89348",866.5,John Willis,10,(552) 358-8046,[email],IID#a1c20549ed5a2231fcd3b8f8a2db2aa4,01/19/2017,SKU#c7d0f659eca42d5276b00fc3380e9d63
"512 Jerome Run Apt. 041 Greerfort, WA 60640",1614.8999999999999,Sarah Hamilton,15,(631) 044-0070,[email],IID#bf02e0da5c982f2e199e553d1221f5b9,01/20/2017,SKU#c31dfcf948d8fbaffb2fc39e18001ea1
"Unit 5646 Box 6698 DPO AA 96285",700.1999999999999,Justin Parker,20,(452) 861-8782,[email],IID#e231ca1b34674da371389a311f373899,01/24/2017,SKU#cf419aec312cf4b6abaa849d67e31093
"98453 Anderson Freeway Suite 647 Evansland, VA 26995",2586.7200000000003,Misty Brown,24,(847) 524-4948,[email],IID#1a0e82313958c8bf39a06460d07efe73,01/25/2017,SKU#f1d3ff8443297732862df21dc4e57262
"457 Anthony Shoal Suite 178 Lake Valerie, WA 81085",2967.2000000000003,Gregory Patel Jr.,20,(979) 752-0320,[email],IID#460b678c76239437b0dc0a6e78df77c7,01/25/2017,SKU#21e2e8fe686ed0003b67d698b1273481
"507 White Falls West Daniel, IL 24088",485.92,Misty Peters,16,(972) 690-8608,[email],IID#a020d63927d48025810350282c209782,02/01/2017,SKU#6682f9baf3150eadb9e47d4d8b59780b
"032 Brown Corners Suite 500 North Timothyton, ID 51760",1540.0,Tara Harper,16,(767) 446-3748,[email],IID#70a01a646d7e959444bc51842daf5e94,02/06/2017,SKU#0bdc9969224bdff526cc6748cf8bd8c0
"3839 Arellano Flats Apt. 376 Stevenborough, CA 56147",1809.44,Alicia Long,16,(367) 860-4014,[email],IID#bba2cb8ad624d09239b7783a2d8529da,02/08/2017,SKU#a45b79d07fca5434ec3ac8f6ebdca02d
"USS Villarreal FPO AE 06396",2676.87,James Nash,21,(581) 635-9984,[email],IID#f5424a7d0f8be1f4c96e5415d21a3b1b,02/08/2017,SKU#5fcfa8adf29eda71e622d3242e753a65
"915 Zimmerman Burgs Patriciaport, IL 35001",435.36,Christopher Gillespie,12,(209) 099-3660,[email],IID#544f718ce33d73722c174563ff35c2c6,02/09/2017,SKU#ddfd9afa54d20919ae66441a744336f9
"507 White Falls West Daniel, IL 24088",1195.2,Misty Peters,16,(972) 690-8608,[email],IID#1d6a47060424331d7090c7d06e78626f,02/12/2017,SKU#26ed62afc80812fb9b14ad6ca4f32b86
"USS Kidd FPO AP 45162",1942.2,Lorraine Anderson,20,(193) 055-1398,[email],IID#8c83d60e1579e23cf57cf793c7e2b849,02/12/2017,SKU#49a0e45ae8dfba5e4161b60ab5330a45
"54954 Maxwell Rapids Shawnberg, AL 35788",993.44,Dr. Ashley Perry DDS,16,(612) 524-9219,[email],IID#517c33344673b458e44142d59fc3686e,02/13/2017,SKU#f76f0a335388e887c2b67433c8541115
"62898 Howard Gardens East Cynthia, MS 18245",883.8900000000001,Kenneth Collins,21,(695) 905-2034,[email],IID#0f37a31eae2a1b3fab57b40a9533871f,02/14/2017,SKU#7a265747dc11d8a73c0ce39f3d0c6b7a
"682 Fletcher Parkway Apt. 648 Michelleton, NV 27828",1657.67,Gregory Walker,17,(737) 315-6282,[email],IID#2b948e50baebfd12aa4c5e0ae69adbdf,02/15/2017,SKU#e6b62b76fb2eb2a0e0adde0c067da680
"PSC 0089, Box 4172 APO AA 54372",1626.75,Robert Bush,15,(984) 794-1064,[email],IID#48f1d721fe2415e119c6da75bc834ffa,02/26/2017,SKU#f38f0b959cdd64bbbc5d73c2c24fddcf
"8360 Joshua Plains Jacobbury, CA 69110",333.59999999999997,Rachel Craig,15,(882) 276-1233,[email],IID#2e980b6f38c791746910b5dc9f49332b,03/03/2017,SKU#a66df92f58a96dbf30ae157c0d7e2ded
"26375 Gross Stream North Mary, CT 14473",741.66,Darlene Campbell,6,(157) 368-2141,[email],IID#5c60b7776a7e1fb2f4ce3af2fcdd7bdc,03/08/2017,SKU#30c9bd1aee3794fd46bc99fc2a359212
"330 Angelica Forges Suite 077 New Shawnchester, NV 68541",535.0500000000001,Dr. Kristen Mccall DDS,15,(444) 046-0656,[email],IID#57bf3a28ae77c9480285899ccd0ab0ff,03/09/2017,SKU#cddfae5d02ecddb6f66d23a6f88fe4fc
"80270 Weeks Crescent South Jason, NY 58801",907.9200000000001,Christopher Hodge,13,(871) 062-5298,[email],IID#c19f4508d90eb80e604af3e59c33ea7f,03/10/2017,SKU#a6fdef745f091df850100797044448e6
"638 Eric Pines Suite 992 Lake Michelleport, DE 53916",900.1200000000001,Cathy Lozano,12,(834) 983-9593,[email],IID#6297d0a343d4a2213ffc376b1c7c12c5,03/11/2017,SKU#0a15f50911fbd69c7f0d921f313ce4db
"08520 Nguyen Inlet New Jasonland, DE 17110",2359.7999999999997,Darren Cook,18,(062) 316-8584,[email],IID#2de8a0805790b4c59f1828b6e5960cc5,03/19/2017,SKU#1dd69f505b6b0a993b58a03ae51ada0c
"7566 Angela Glens West Elizabeth, TN 41160",1307.0100000000002,James Clayton DDS,19,(839) 184-0312,[email],IID#bb8632f50db909a1f312d92856c5bf06,03/21/2017,SKU#b85026155b964b6f3a883c9a8b62dfe3
"309 Small Oval Suite 186 New Susanland, WY 16268",359.68,Leslie Gibbs,8,(857) 888-7193,[email],IID#3de8ac3d5fca56a01c76ca5390394d7c,03/22/2017,SKU#becc18c1df698952a593bf005c8e8ec0
"037 Christopher Spring Apt. 450 Floresmouth, SC 95460",1660.08,Richard Espinoza,24,(032) 115-6624,[email],IID#94258cb2838162c8123a005222d748ed,03/26/2017,SKU#f615e219175d923e1a35183696a98c91
"4873 Melissa Valley West Darryltown, ID 58989",2050.8,Pamela Carpenter,15,(031) 094-0083,[email],IID#31235b947555a3f92e401fae229e4a43,03/27/2017,SKU#f3a534d52e3fe0c7a85b30ca00ca7424
"8447 Tapia Motorway Lake Hollyshire, MT 10621",722.43,Madeline Huynh,9,(019) 280-9116,[email],IID#204f62e1a79c7c723d771039e05db2c2,03/30/2017,SKU#565aba2aa486212bffe024fefb3a8ba0
"75020 Alvarez Tunnel Suite 249 West Heather, NC 46782",1120.8100000000002,Lori Riley,17,(405) 929-0514,[email],IID#3d1436787d9f912eab5fbde0cdc0f100,04/10/2017,SKU#a67d568fd3cd6d93504c1352708fd8ba
"73512 Richards Orchard New Seth, VA 25814",1751.4899999999998,Melissa Taylor,13,(012) 415-8052,[email],IID#88b50022b19d7426289b2c66555403e8,04/13/2017,SKU#e5b0327c41376ef19fc5edc9152529d0
"205 Madison Square Laurabury, WV 66040",1468.64,Kimberly Davis,16,(000) 471-8365,[email],IID#c31b08af81239c93b8ef67280cdfa189,04/14/2017,SKU#c710e5c03f09182686c59a220b566232
"484 Kenneth Cape Davismouth, DC 73252",1702.4,Kelly Jordan,16,(316) 954-0579,[email],IID#e3791de37c825ce99e968d038f53aaaf,04/14/2017,SKU#eeb20c9bc165677800b6dc7621a50cc9
"7322 Kennedy Light Morrisville, NV 70526",2280.16,Mary Owen,16,(965) 394-4569,[email],IID#503d4b76eee4474eb0b7f4c3f2cd1d55,04/17/2017,SKU#7dea362b3fac8e00956a4952a3d4f474
"95538 Thomas Track Bishopbury, VA 17142",802.56,Henry Anderson,22,(444) 580-4654,[email],IID#78fcd2029453703a07b3e3bafb4f67d6,04/21/2017,SKU#53e079183ddf7a114aed02f9f4d3efbd
"110 Boone Freeway East Juantown, RI 78544",1846.0400000000002,Cheryl Fleming,28,(277) 308-3693,[email],IID#2e115168d68c569f07bc624fd9404bfb,04/22/2017,SKU#a67d568fd3cd6d93504c1352708fd8ba
"03537 Bryan Prairie Apt. 958 South Taraport, ID 35576",750.04,Adriana Butler,17,(810) 898-0100,[email],IID#ffdcdd6d0b36393a7c1ea5fd796d60ea,04/26/2017,SKU#f2331152449c622545360f18dfdf0e2d
"8071 Jeremy Skyway Suite 019 South Troy, UT 57810",919.5999999999999,Michael Cox,10,(986) 357-9896,[email],IID#06ca82164e25fa14f0f6df0ab2522339,05/02/2017,SKU#e0a6fc12e9cddb11d637714157db14e8
"15202 Johnson Street Suite 552 Toddtown, DC 60589",694.6200000000001,Michael Davidson,18,(110) 221-8078,[email],IID#cf0147237cf0f80cbee863ee1a049fd7,05/02/2017,SKU#eda6a5ecad2070fad8cb1a94359f9f57
"4416 Barbara River Port Shannonfort, KS 96607",1600.1999999999998,William Rivas,12,(522) 452-2145,[email],IID#a0e99b32c76243b402a08437a38317d1,05/03/2017,SKU#34551e3e409bad979a917dab6912e1b1
"9960 Ramirez Radial Suite 317 Danielleton, CO 02321",1590.82,Marie Werner,14,(512) 745-5359,[email],IID#84d568a1899abbada3000faf0dad6b7f,05/06/2017,SKU#04dbc66d8e4559769bb38a92cd6f7d9d
"523 Crystal Isle Apt. 264 South Lindamouth, SD 21910",1364.59,Steven Preston,17,(469) 739-2596,[email],IID#76a5d18eabf079a227292dcbd07be1a9,05/08/2017,SKU#565aba2aa486212bffe024fefb3a8ba0
"USS Buck FPO AE 61355",748.89,Catherine Brown,9,(222) 167-2470,[email],IID#c1d22418bde2dc3c1fab74e72c102eac,05/13/2017,SKU#3ee924dfac555e1e940e11e84d347040
"4061 Smith Loop Suite 174 Klineborough, NV 16878",807.8800000000001,Jeremy Parker,19,(488) 723-8325,[email],IID#c5a4e2a206bcd12cb51c4521833bc5b0,05/15/2017,SKU#fa75a367ca8b7688d1959e228aafd946
"8187 Young Circles Travisfurt, MS 02861",1417.6,Adam Bailey,16,(859) 707-8239,[email],IID#5a1bbcf3dc70230d72dc26ef01f07b76,05/23/2017,SKU#f7baa0ef2a6e106253085d6c0a5c0f03
"8550 Frazier Manors Lake Lisa, MS 17754",569.4499999999999,Kendra James,7,(546) 610-0863,[email],IID#8e7404f623d85ea89ca7d2c8ccb1f63c,05/26/2017,SKU#2dcea950234175e3edf672936843ab5f
"74311 Wilson Hill Carolynland, DE 07012",1023.6800000000001,Bobby Vasquez,14,(267) 213-9161,[email],IID#cc5cd1f4255d7c2d43280fe137abd5cb,05/28/2017,SKU#87f5d8a4e70684e420eade3a1c662bc2
"59297 Jennifer Crest Suite 909 North Loristad, KY 95672",1372.18,Christina Wilson,19,(663) 090-0220,[email],IID#af03485501b4f29ebc9b03b84589e39d,05/29/2017,SKU#9a921c4351f15b4a634f0d4ba412952e
"34331 Mcclure Coves Suite 407 Andrewton, NV 76684",987.44,Jennifer Kelley,8,(489) 887-7494,[email],IID#0f0b3ece4ed9977e8bf43098972a393f,05/31/2017,SKU#49a47e24ec21818ece7bccb86e9ad880
"166 Pamela Harbors Smithview, IN 74321",733.3299999999999,Kara Mccann,13,(705) 236-5803,[email],IID#ba7ba266c6b1d032f51514a751e1ed45,06/06/2017,SKU#2545788bb1d4ac5ab99547c491dff7d5
"739 Toni Pass Suite 043 Davismouth, WI 99874",1867.04,Douglas Romero,16,(379) 224-0143,[email],IID#ebe760ae25b8a2af089518b6ed012471,06/12/2017,SKU#49e885c1bd66fc43e856a00e59d71188
"682 Fletcher Parkway Apt. 648 Michelleton, NV 27828",2574.88,Gregory Walker,16,(737) 315-6282,[email],IID#7a2321b535cdb02ec86b2e8e13fc2cad,06/15/2017,SKU#b54b9c5d611b062aea9d8ec0d192335d
"09531 Bailey Courts Suite 359 Carrillomouth, NM 45778",1362.76,Marcus Gomez,14,(681) 265-2412,[email],IID#f3bc97caa1862008c61ad66488d3b0de,06/23/2017,SKU#335a7c8e767a2dd0ecf3460eaabb0bbd
"03047 Wesley Landing South Christopher, CA 16305",2718.83,Nathan Hamilton,23,(099) 421-2592,[email],IID#fd17e3e39f88cee7bceb4dc2e84f5761,06/26/2017,SKU#c65115ef444af8b8a7c17d1b47136331
"098 Owens Ramp Apt. 483 South Dawn, MO 90789",311.35999999999996,Ashley Olsen,14,(130) 383-2380,[email],IID#65af6aaaf7b4e79d07412ab5a3947d4e,06/29/2017,SKU#a66df92f58a96dbf30ae157c0d7e2ded
"6420 Chang Square Suite 122 Petersberg, NC 23800",706.3199999999999,David Schultz,24,(418) 940-7083,[email],IID#1d1554d5441f5d72132e45167066590e,07/01/2017,SKU#36ab5bbc84127288a4bfbab259005f93
"59703 Yates Forge Port Anthony, TX 28923",2618.32,Jasmin Conner,23,(521) 942-9702,[email],IID#c16c8da983946fa27b1e7cb8c8c629c1,07/10/2017,SKU#835977829ed7e5d4eda983e33dc7868e
"6230 Burns Heights Suite 774 West Larryshire, MS 93186",2074.2,Emily Lewis,15,(937) 814-6016,[email],IID#4450c68bc4c91ca7ccb528b259a27dee,07/12/2017,SKU#bec7e4f13de9f987d917998cf040754d
"32343 Ramsey Cove Apt. 192 Port Tinaport, ID 94978",1483.86,Jesse Miller,14,(780) 180-8394,[email],IID#05bfc9ddfbb1b747bdb579f227ede30b,07/12/2017,SKU#ff9a2d3be0b1b401f5bbae30ab62a24d
"011 Jackson Gateway West Kylie, NH 41433",2213.2799999999997,Paige Lee,24,(776) 016-8862,[email],IID#b9df68b8fc9f652496aba36af74dfdab,07/15/2017,SKU#e111197534abdbff0427985d2db30f48
"695 Trevino Forge Apt. 951 New Joshuachester, DC 15011",1012.2,Rebecca Trevino,15,(805) 730-0705,[email],IID#a87125ad7852b033fa4ea6a0e5fc5961,07/19/2017,SKU#4081915d3c4916b6ccc35b6943175e1f
"645 Brittany Glens Suite 510 Brownfort, PA 67302",1753.8,Willie Brown,15,(795) 108-6969,[email],IID#d3977dfe036a916ff4a290b516f60709,07/20/2017,SKU#527e3a39bc066f9dfcc85c57acc8d262
"079 Bush Oval West Vickieberg, WV 57187",1070.1000000000001,Sandra Wilson,15,(194) 116-9346,[email],IID#e214c3daba1027da10b84f2d83ae2cd5,07/23/2017,SKU#0c0753b0057a2f8db2ff040d916b016d
"276 Wendy Road Apt. 394 Jacobside, OK 03347",1282.48,William Greene,17,(469) 800-8082,[email],IID#4196d9529abb8e64e1ce4978dffb86a9,07/29/2017,SKU#32b5e7886d1928c44fadc040471cc550
"54954 Maxwell Rapids Shawnberg, AL 35788",1143.25,Dr. Ashley Perry DDS,17,(612) 524-9219,[email],IID#91fdf20865c40b33f79524cfd1a9e94b,08/01/2017,SKU#fc0bc7885ad356801903e7f9e01fba4c
"3205 Smith Crescent New Edwardchester, AZ 28986",356.72,Gary Santos,8,(597) 155-1273,[email],IID#1a7b23dc5a731249e60c871ff73b1db5,08/04/2017,SKU#1681f47bd5f4a89f10395c5b75c76fa6
"12859 Antonio Shoal Perezfort, FL 94170",1927.6599999999999,Joseph Flores,14,(917) 130-7906,[email],IID#061049e29f0c6957ab7e8d8ac1925159,08/13/2017,SKU#9ce3b1ec053bb5a3b04ce82abafa835f
"40766 Scott Tunnel Suite 808 New Jillbury, WV 91481",991.98,Melvin Mason,11,(672) 348-2710,[email],IID#0f470d853e4325c74bd49d7af556f92b,08/17/2017,SKU#1a7c3b4c28eb0673aa12037a2b9739f0
"785 Smith Canyon Suite 289 New Nicholasfort, RI 21001",1001.6999999999999,Daniel Price,9,(383) 377-0011,[email],IID#3321e3b7349decf8a4c6925d23c46e00,08/17/2017,SKU#c06c6123a8d3723eeefe8ed813b0658d
"114 Alicia Parks Suite 545 Justinside, AK 33432",556.8,Derek Dixon,12,(079) 025-8728,[email],IID#58ab09f0eb85eb7093b337432cfc4ace,08/19/2017,SKU#421cd12b43e660f10da31bee36e85f4b
"5087 Dixon Divide Suite 180 North Stacey, MD 72765",1545.39,Shannon Warren,21,(540) 878-4849,[email],IID#5a8c09536d1ea158ccd3106d6a911243,08/22/2017,SKU#b0b764a59edaf25c75cc6c1ffd6442a2
"2933 Martin Vista Suite 127 Petersview, WV 69109",2047.68,Michael Gutierrez III,18,(360) 456-9544,[email],IID#749d7bc39d10ab5f9b110529669b82d3,08/24/2017,SKU#5f54d1240735d46980b776af554f44d3
"930 Morgan Glen Apt. 797 Nelsonville, IA 16811",1350.8000000000002,Christina Santos,20,(970) 026-4933,[email],IID#a6f90b9c72b336795aafd9a43f247f5c,08/28/2017,SKU#91492f3350f4a1c513741f6aa8a96b5a
"021 Monroe Plain Suite 058 Larryton, HI 48480",1120.98,Don Thompson,14,(612) 039-7219,[email],IID#26c801cd02058f61d437892efcbd0355,09/09/2017,SKU#5360b12f6a07af7be93437d215f72fca
"13212 Greer Curve Webbside, SC 18346",1656.72,Phillip Harrison,24,(986) 348-8496,[email],IID#8664949489716aaa0477690d672bf13d,09/09/2017,SKU#d28c293e10139d5d8f6e4592aeaffc1b
"73026 Kimberly Lodge Lake Suzanne, AL 35454",787.65,Jeremiah Richard,15,(024) 258-1019,[email],IID#7296ea50200e6672090b51fe6f749510,09/10/2017,SKU#2b62a30906a2b8bf3b68abd2ef9d105b
"6345 Smith Crossing Port Alexander, CO 10294",2407.68,Holly Campbell,19,(754) 269-6642,[email],IID#b66ff233c46c80c22c4afbcdd4dbba9f,09/16/2017,SKU#25a495be8250cc90b02a483e82df99c6
"944 David Cliff Suite 330 Bradleyhaven, CA 26865",1832.18,Jeffrey Fisher,14,(954) 271-8074,[email],IID#e868209901a25a49f51e4c89d7ed4976,09/17/2017,SKU#0d01ec8fa2fa784eabe391e1bafc42c5
"74658 White Light Apt. 232 Nunezside, CA 45370",817.74,Ricardo Butler,14,(594) 115-6845,[email],IID#32627f737a18fa17cb210a924c352bcb,09/19/2017,SKU#0fb569bd35d44c9ffa7d4728af4e734f
"9914 Erica Square Johnsonshire, UT 45235",456.8,Regina Clark,10,(972) 155-5578,[email],IID#713ab5dde5dd9d3928b1e1dc0b2e3ed5,09/22/2017,SKU#186129784bd76837125350e15ff96118
"972 Edwards Heights Catherineport, MN 64875",1657.5,Anna Martinez,17,(638) 017-7745,[email],IID#cd000183fdbded77db2255cecd8a9d8e,09/23/2017,SKU#6100ca818d4e71ce540663f9a2406ca4
"69017 Chang Course Apt. 336 Kennethstad, WI 81770",2678.64,Matthew Hamilton,24,(585) 854-3773,[email],IID#8bb02ed3ff98fa016bfd4867587c7d01,10/11/2017,SKU#f7e545e231ffaaea63416f8e688e0104
"USS Scott FPO AP 61171",1318.72,Patricia Barnes,13,(872) 954-7766,[email],IID#095bb57d6c2d749d27678a57e0253e8d,10/13/2017,SKU#e3c4dd21a9171fd39d208efa09bf7883
"93136 Jamie Mission Apt. 693 North Ryanstad, NM 40946",805.6999999999999,Darin Thomas,10,(332) 249-6827,[email],IID#5b525c1ae297a1bc7f7b753dd983ed20,10/20/2017,SKU#0e50034267efee4f7bcfd62dc1b5f809
"28721 Mendez Key Suite 897 North Wayneview, OR 02681",634.56,Richard Myers,8,(800) 957-0416,[email],IID#5de93915de53443445d705384849ae30,10/22/2017,SKU#b7d01d15f7334eed7ea235515822f7d5
"298 Kenneth Lodge Wesleyfurt, DC 53179",652.08,Amber Morris,8,(290) 203-2670,[email],IID#03c00dcbb3965ac0656afc39c8ab295b,10/24/2017,SKU#2c16868331f82ff43059dcb0ea178af3
