Address,Total Cost,Name,Amount,Phone Number,Email,Invoice Id,Date,Sku#
"PSC 3408, Box 2441 APO AA 77274",1480.86,Frederick George,18,(230) 564-1796,[email],IID#3255e155c4492aac3e8ddb3ad91829f8,11/01/2017,SKU#55da46e7b387bce5c1fef34f97063beb
"0736 Williams Loaf Mcgeetown, KS 84124",891.6700000000001,Angela Hicks,13,(659) 699-7593,[email],IID#4e0a293a5b638f0aba2c4fe2c3418d0e,11/02/2017,SKU#5363c96604a0db55e0fafc787385e36b
"4083 Julie Turnpike Apt. 550 New Lisa, SD 21600",961.24,James Conner,14,(794) 557-9848,[email],IID#48bc6f2782141f4f6175cc2eee47f6e4,11/03/2017,SKU#66663b7d29e1bcbcfabbf26496f44d28
"8136 Leblanc Place East Dawnstad, WA 88747",1361.28,Derek Davenport,12,(040) 046-0992,[email],IID#b5a71adbc305619fbd097a125d3275a1,11/09/2017,SKU#3ece5b54f95dc81cd789dfd8490c000d
"95622 Crystal Forest Suite 020 Margaretfort, MA 98624",939.6,Steve Lewis,9,(437) 731-2197,[email],IID#4412206237098949340a452c921be94d,11/09/2017,SKU#3905c62201a248ec1c59ea0c0f117117
"5186 Kemp Streets Apt. 987 Johnton, SC 70122",775.56,Shane Briggs,23,(871) 246-9958,[email],IID#901ff34ff767de2fd8b21fdf5d144cae,11/10/2017,SKU#65c21e8717a63abd00b80362511566f5
"135 Baker Turnpike Port Tiffanyville, OR 53565",1630.72,Anthony Lewis,16,(380) 248-4799,[email],IID#fac32a395733ae50547681e51c18efd8,11/14/2017,SKU#c712615f0f012ecd8913bf7d9098468b
"7390 Ashley Plains Wileytown, MI 08330",2610.3500000000004,Katie Oneal,17,(109) 543-3754,[email],IID#c69afe263f31981fede1ab2a5db5df95,11/19/2017,SKU#1ef5e829303a139ce967440e0cdca10c
"14091 Howard Extension Suite 862 Kevinton, MD 38969",696.02,Theresa Wise,13,(679) 623-7169,[email],IID#8307e1f0066f46d07d83cc4cbfd90252,11/27/2017,SKU#c2dc578691371996eab94eb37f6896e4
"7374 Linda Crescent Apt. 165 Markmouth, AK 83542",932.8,Samantha Hale,20,(422) 299-9150,[email],IID#d924e5218abecdee845e997490d83d7b,12/08/2017,SKU#db73efcfe91a8a5873b5ac5f7c53a365
"1972 Christopher Centers Suite 405 Marcfort, IN 15858",1831.8000000000002,Melissa Edwards,20,(477) 048-6300,[email],IID#b53d7cb11164a42c4ee44944c3daaab1,12/28/2017,SKU#1eb29d02e82d0f5ef507ebd70d6eaa56
"90278 Timothy Overpass Suite 078 Lake Rachelborough, CO 93262",1061.6,Jessica Fritz,10,(898) 459-8511,[email],IID#755efe8e19a58e9a4a607720f0a32e8e,12/31/2017,SKU#2a78f84427d1d591409740722e60d793
"0341 Hopkins Turnpike Suite 706 Ericfurt, MI 24725",532.0,Mr. Andrew Guzman,14,(838) 488-2671,[email],IID#b45fb53054e9390bcde107193cc265a8,01/01/2018,SKU#811fcb5aa8ed5d192793ed0351858410
"6123 Montgomery Mall Apt. 422 Johnview, DE 93664",1004.6400000000001,Laura Clarke,14,(797) 254-5641,[email],IID#d89a89c43f7cf1cec00e62bc5766d44b,01/11/2018,SKU#167801ebcbcc7fa238fe2c62900c6f8a
"0736 Williams Loaf Mcgeetown, KS 84124",1741.44,Angela Hicks,16,(659) 699-7593,[email],IID#bc1dba6d1da78762290446ffea3ca2a7,01/15/2018,SKU#0d92f9f093fe363ad97fe27675981f1d
"932 Jennifer Junctions Jodiport, IN 25699",1789.65,Thomas Strickland,15,(968) 066-4970,[email],IID#a868b47728117c8ae8c29231319ef65e,01/16/2018,SKU#05fc90d38e2468528ad10b5ce0bff46f
"714 Mindy Inlet Apt. 956 Port Vernonborough, NM 85033",1373.8,Michelle Higgins,10,(769) 061-8936,[email],IID#1237586c0a13c7195181a8cc278330dc,01/18/2018,SKU#e201927c77f2c0a3e0c3950ae931b6e6
"116 John Greens Lake Meganborough, OH 26527",1197.0,Hunter Robinson,14,(040) 082-9755,[email],IID#d23fd20a655a194c940eacead3f83360,01/19/2018,SKU#3d35b336ebb3fbfe61ea1e1041d510b7
"098 Owens Ramp Apt. 483 South Dawn, MO 90789",842.8499999999999,Ashley Olsen,15,(130) 383-2380,[email],IID#c40e69c4d27f48200b03db1567cf3aaf,01/19/2018,SKU#74c5747a96ed8e17f4835ec431fc391e
"USS Villarreal FPO AE 06396",778.08,James Nash,6,(581) 635-9984,[email],IID#4e420fdd80e1792772256ee8b5cea52e,01/21/2018,SKU#a9235453f1fb672db828a673ed597d2e
"33543 Jennifer Ports Apt. 486 Santoston, IA 31229",1692.64,Matthew Johnson,16,(685) 368-2228,[email],IID#202c6bfbfadf4e46d0ad3146a16d17b1,01/21/2018,SKU#3ce9d74193d28338494362767873ba7b
"7322 Kennedy Light Morrisville, NV 70526",2157.4500000000003,Mary Owen,15,(965) 394-4569,[email],IID#3a282202044921e5b71713fad2a25c97,01/23/2018,SKU#668765baf858733a6f53e53dd878755c
"14513 William Meadow Kathyborough, GA 03469",1267.2,Brenda Smith,10,(503) 697-1294,[email],IID#6853fa66a717d70704a21e9f5025458d,01/25/2018,SKU#25a495be8250cc90b02a483e82df99c6
"096 Charles Causeway Lake Marcus, NM 94677",336.44,Brad Burnett,13,(471) 489-3626,[email],IID#da32c1c769e56993d4d72ecd26d4950b,01/25/2018,SKU#766249d959c74811d520bfc39f105933
"09461 Madison Crest Suite 795 New Terrymouth, MI 21680",2800.35,Michael Singh,21,(223) 552-9857,[email],IID#4a47569a5884a0b83fcf89aba2652729,01/25/2018,SKU#34551e3e409bad979a917dab6912e1b1
"PSC 0247, Box 8913 APO AA 66113",516.8,Katelyn Valdez,20,(788) 987-9593,[email],IID#f707225ef5bde8fda2dac8a8059efc84,01/26/2018,SKU#efdaddb1fa2fdce326c52fb89c220863
"Unit 4455 Box 8234 DPO AA 01389",386.70000000000005,Gilbert Smith,6,(409) 237-5810,[email],IID#2ca918d94830325d26af8f30993e6cb1,01/29/2018,SKU#3676e04cd30ad97e0534f53d580be89a
"51880 Hunt Glen Suite 019 South Candaceberg, TN 60866",1084.7,Luke Clark,10,(926) 091-1231,[email],IID#18713ecf28014ffa5d3b882243120463,02/04/2018,SKU#a7df3766ea38999716bcf1033b36fad3
"298 Kenneth Lodge Wesleyfurt, DC 53179",1207.08,Amber Morris,21,(290) 203-2670,[email],IID#bfa2bc31aff88f72c9786569622ae09f,02/05/2018,SKU#11be6f5a9a46d74dfe7fdee344937b9f
"PSC 1552, Box 1847 APO AP 10748",3851.6399999999994,Danielle Hayes,26,(565) 680-4682,[email],IID#b356c54785d820a69610f4251b24e5cc,02/08/2018,SKU#8722e1d435edf4a2e79a1aba0e555bff
"73161 Andrew Point Tuckermouth, MO 43674",1742.3999999999999,Robert Munoz,15,(604) 234-7137,[email],IID#9b98ff986b04133235a8ca6efd614129,02/12/2018,SKU#295952536db5fbb6a2a731247021f555
"9615 Arellano Glen Apt. 004 Vazquezmouth, AK 65521",2149.18,Alyssa Luna,22,(999) 027-2138,[email],IID#3f2dc38d66c7bbc0b1860d7bd9305a0b,02/14/2018,SKU#7b86d9557fe2ec804e5ebeab0f1c39d6
"793 Madison Lake Port Tylerbury, OK 08672",491.53000000000003,Kevin Sanders,13,(380) 294-3758,[email],IID#9da128a9f628f4d34b5c678fe2fb6fe8,02/15/2018,SKU#c3c9945cae188df73afd04c6251ba98d
"4527 Neal Pines Suite 686 Leetown, GA 13880",857.34,Eddie Ortiz,18,(872) 160-0095,[email],IID#6f4650f79614a781a68a741ecbe29ec2,02/15/2018,SKU#de3c77e86c8f132cb67976814a901841
"845 Williamson Stream Apt. 361 Brewershire, OK 04402",2518.3799999999997,Juan Hughes,17,(210) 828-4827,[email],IID#4a1b2149c5126fe12f0a0f4026540ae8,02/21/2018,SKU#8722e1d435edf4a2e79a1aba0e555bff
"65655 Kevin Fall Leonardport, NE 81239",1605.65,Nicole Simpson,17,(637) 912-4674,[email],IID#70b3c98be04974749f43d34d10b2bc98,03/03/2018,SKU#0498cfb8aae1383c049e8ccdd85f3abf
"4573 Hamilton Manor Markbury, OH 15917",734.63,Elizabeth Stone,13,(491) 627-0331,[email],IID#eccf5db80c9e405c5e360e9c7ddbc55b,03/04/2018,SKU#b513ae819f7d8d10fa4f6cbfdf055b22
"394 Garrett Ferry Williamsbury, MA 60350",1820.52,Robin Arnold,18,(067) 673-7446,[email],IID#9f2805239e258caa23548be0ea1fd138,03/06/2018,SKU#60277079fca3996d910efdfa812dac81
"463 Patel Springs Carlosfurt, VA 84644",872.4100000000001,Maria Jackson,11,(579) 071-1254,[email],IID#583c8e8dd8fd50de8aa1ba67df48e8de,03/10/2018,SKU#9d1101f2c45ce53f2ead40247bc2629f
"65655 Kevin Fall Leonardport, NE 81239",812.02,Nicole Simpson,11,(637) 912-4674,[email],IID#176cdf51afd18687549886456693d512,03/12/2018,SKU#ea7d7bd6eece99eb35daa1e5f1decd60
"Unit 4455 Box 8234 DPO AA 01389",1636.9499999999998,Gilbert Smith,15,(409) 237-5810,[email],IID#95b32bea44f870ac84b35e080ff938e7,03/15/2018,SKU#99d47e45a30cb15418c49f7e087c9cc4
"Unit 2587 Box 0017 DPO AA 80150",255.2,Renee Brown,8,(316) 080-5941,[email],IID#63f024053a20739c3b5a7e5e376c54af,03/15/2018,SKU#8b12b848f1cc13d4eb4c4cb4e59dfd46
"56351 Timothy Fall Suite 001 Garrisonburgh, TX 53993",2548.4,Donald Jacobson,20,(474) 937-4984,[email],IID#d6b2b20e9292fcc5cf2a9e7361f9fd13,03/20/2018,SKU#c402ea01f458a9dfb9e0fafa0c5eb21e
"38513 Young Ferry Suite 271 Raymondshire, RI 18897",1169.43,Joseph Harris,17,(855) 372-5742,[email],IID#15be2f85d5f1eac491ba9c966888b476,03/28/2018,SKU#b85026155b964b6f3a883c9a8b62dfe3
"994 Medina Pine Suite 106 Lake Christineview, TN 35417",1164.96,Michael Snyder,16,(970) 054-4130,[email],IID#e8ec2485a41d1374e9ec9e8cf3bd4608,03/31/2018,SKU#b9d0bbf41234c5021f8d5f280421c4b6
"682 Fletcher Parkway Apt. 648 Michelleton, NV 27828",2689.16,Gregory Walker,23,(737) 315-6282,[email],IID#8db12b0b279eef716110275d6b0fd380,04/01/2018,SKU#527e3a39bc066f9dfcc85c57acc8d262
"003 Murray Vista Apt. 677 Elizabethside, WV 16596",583.49,Thomas Rodriguez,19,(718) 266-4687,[email],IID#d8d7aaba77d70ac739b4e7debac8aecb,04/04/2018,SKU#304dafe7369e8eabdd8e403d923c753d
"1957 Moon Mews Apt. 969 Amandamouth, FL 81176",833.1299999999999,Betty Scott,9,(847) 621-8557,[email],IID#19b60ae1918952fe4176eabfb670c02d,04/05/2018,SKU#d26937a0a615266ccd9fb199e7fb7fb9
"65289 Vaughan Points East William, UT 37274",1692.0,Ashley Gill,15,(498) 593-7850,[email],IID#6e89004b8df7879d922fe39779c9a3d3,04/09/2018,SKU#f7aa819535e83034f3bb522cc8c6da75
"3790 Melissa Hollow Rayton, WI 52224",1350.0,Wendy Hernandez,18,(536) 635-0044,[email],IID#34da38b6132b46db831156034be6b92f,04/14/2018,SKU#47ff153f1d7396fa513426e9b17c9670
"98415 Gabriella Port Apt. 408 Caseymouth, IN 89807",1229.1299999999999,Sydney Allen,9,(733) 866-5944,[email],IID#c0c8ee4f480ded58c3c1c20be6f9be02,04/14/2018,SKU#3b8883ab58438b245c89bc76ee848752
"8751 Ramirez Glens Sheltonshire, MA 69044",1418.0,Richard Hughes,10,(376) 435-5578,[email],IID#e28301cc32f87e900e2d7f98137a3222,04/16/2018,SKU#29dbb24810bdd7f802c1165f8bc3a714
"92060 Berg Coves Jimmyview, NH 05895",456.3,Eric Boyle,13,(406) 587-4171,[email],IID#3a2b147875a5459634ce07ae9c294f01,05/06/2018,SKU#6b43b583e2b662724b6fbb5189f6ab28
"56304 Andrea Islands Suite 026 Davidfort, VT 64952",899.65,Meghan Mccann,19,(093) 568-0523,[email],IID#b786f06ef507b43b7fae13938403178a,05/10/2018,SKU#b2d9d5b06c044b2b0e6ecb4e66d28f1d
"10216 Rios Mills West Michaelstad, AR 20639",1197.24,Emily Shields,11,(666) 074-9048,[email],IID#cf5fd9d40ee966559a6e30a94ca9923f,05/15/2018,SKU#0d92f9f093fe363ad97fe27675981f1d
"47294 Petersen Station Apt. 151 Stevenberg, NV 52509",1949.1999999999998,Ariel Archer,22,(277) 877-7729,[email],IID#0722586b95af4037bc913a76c87f03d1,05/19/2018,SKU#f7baa0ef2a6e106253085d6c0a5c0f03
"353 Mills Neck Apt. 452 Sotoshire, WY 85472",696.56,Rebecca Wood,8,(953) 174-1541,[email],IID#bd43620e682f29eb51f862582cb7acd8,05/26/2018,SKU#cf69901e6d4609009dff8be5b3045c96
"932 Jennifer Junctions Jodiport, IN 25699",923.4000000000001,Thomas Strickland,20,(968) 066-4970,[email],IID#f66c10cf0e4eb9164f1ffaef84567637,05/26/2018,SKU#a0afe8f4a12e00f1aa8f0e65e5228fe6
"8238 David Radial Suite 618 Maynardland, NC 31507",604.5600000000001,Lisa Giles,12,(106) 614-5703,[email],IID#7d3479a02a8de7cb0633f4ff5b569dc0,05/27/2018,SKU#f3c8bdb6b9df478f227af2ce61c8a5a1
"74658 White Light Apt. 232 Nunezside, CA 45370",1000.4399999999999,Ricardo Butler,14,(594) 115-6845,[email],IID#e2fabd541442ebe16c5ed60dda7ce253,05/28/2018,SKU#420d8ce955a48dbad2fcb7acbdee3d06
"096 Charles Causeway Lake Marcus, NM 94677",1139.1299999999999,Brad Burnett,9,(471) 489-3626,[email],IID#35f7c7fa458ec339c0209637add8f9bb,05/28/2018,SKU#881bd819b630b74c878755bdc8a8a83a
"39274 Cox Islands Apt. 421 New Jonathan, SD 80248",2123.3799999999997,Thomas Morgan,14,(823) 820-5002,[email],IID#ef53bf7af99944df3c719d407dffda8f,06/02/2018,SKU#f7c78514872f9cb5585f8d69532cd2d0
"2284 Miller Heights Andersonbury, UT 92016",1410.11,Victoria Olson,13,(205) 144-1822,[email],IID#118e0966f6125c5dce11f71108a51a63,06/13/2018,SKU#a7df3766ea38999716bcf1033b36fad3
"6169 Andrew Isle Apt. 591 New Mark, UT 59086",338.94,Anthony Nash,7,(490) 236-4683,[email],IID#efcbc55324baf1c013b771e7934479c3,06/25/2018,SKU#be9a60d34f059d2adb8de94bcc620af6
"567 Williams Islands Mckenzieville, ME 73476",1128.96,Shelby Johnson,12,(666) 382-9707,[email],IID#34005b668373714020ee13bb459ff212,07/02/2018,SKU#aa9ecdc8d4e3ecddb3cdc851ea2eeb61
"665 Brittany Run Suite 831 New Stacy, TN 30049",1399.1999999999998,Susan Simon,10,(491) 442-9500,[email],IID#d5c5882f0a4e2ea85d48520d4f6a3411,07/04/2018,SKU#120bc01b4688cadcaf28acca2edc6497
"958 Taylor Loaf Elizabethberg, DE 90235",744.52,Connie Odonnell,14,(712) 871-4742,[email],IID#accb3a3d0ca1600317ea50861bf5af2b,07/11/2018,SKU#dbc7cd01110560706c0574ecb971e5d5
"01467 Smith Glen Apt. 840 Port Brandonchester, IL 30535",2312.8,James Sharp,20,(233) 510-9310,[email],IID#638d6e8bbca28ada7da8a3da4efcf433,07/19/2018,SKU#22e0412c502e998a7a89d0813bc8ba5e
"8285 Curtis Road Suite 150 North Thomas, WI 26715",675.4000000000001,Kathryn Saunders,10,(557) 892-7182,[email],IID#d372becd38e3e87d4eb7d80d4e1c93fd,07/22/2018,SKU#91492f3350f4a1c513741f6aa8a96b5a
"0358 Wendy Oval Apt. 433 Ramostown, WV 32304",2397.0,Angel Hoover,20,(392) 638-3826,[email],IID#f4d9b5042c49454ff2fbf8f7a5f4cace,07/29/2018,SKU#d20be465415527a913db5d2e3fb35127
"29302 Jacob Ports Suite 998 New Amyport, NV 48852",1455.66,Brandy Clark,18,(853) 447-9176,[email],IID#5af0a1f895a4afa88ac1404ba5e151fa,07/31/2018,SKU#0b867e53c1d233ce9fe49d54549a2323
"2231 Hoover Court East Taylorborough, WA 19551",426.92,Nicholas White,4,(035) 586-3712,[email],IID#511f1192401039bc1f628e02a4332a50,08/11/2018,SKU#1079e8f69138f626c4065e314d2ba525
"58137 Boyd Route Cheryltown, ID 84114",492.70000000000005,Toni Shelton,10,(445) 271-8076,[email],IID#aff77a7bf85967e3a0899d6d6043e384,08/11/2018,SKU#77f11a9207cdc620a93a176108baf73d
"11586 Nicole Rapid Apt. 798 Brittanyburgh, DC 81994",1427.55,Alan Cummings,15,(843) 677-1722,[email],IID#c719a551aefd29b88dab2889c79327e8,08/12/2018,SKU#80802b088528adf260a52f1563f68b85
"3871 Kimberly Curve Brownbury, SD 87780",2552.64,Rodney Murphy,16,(568) 850-7549,[email],IID#f846f271a90c4b78b7b350dfc4ea113c,08/12/2018,SKU#315f429f54ac64409bbf4acee92474d5
"06004 Danny Fields Suite 403 Lake Amytown, HI 04095",793.1999999999999,David Smith,10,(638) 954-2735,[email],IID#65f756b3d317b431ffda25620c17b7d0,08/16/2018,SKU#b7d01d15f7334eed7ea235515822f7d5
"97374 Mcintosh Street Lake Jennifermouth, ND 71802",1365.6999999999998,Mr. Joseph Sanchez,10,(906) 515-4852,[email],IID#cd1616edad7a22cc5141428f5ab61dfc,08/17/2018,SKU#3b8883ab58438b245c89bc76ee848752
"308 Farmer Cape East Leviview, VT 65753",1507.2,Tara Walters,16,(666) 622-7052,[email],IID#55a8bd58c6ea0734d6fa2d6212b17101,08/19/2018,SKU#d3fedce0593b389ea95e2f0abb26a14d
"Unit 7605 Box 3721 DPO AE 31342",881.82,Brandon Murphy,9,(995) 688-0725,[email],IID#cb174c121bea29b1f00cb40f782eaee0,08/19/2018,SKU#5bccd8ff10735da26d5761d10b294a6a
"463 Patel Springs Carlosfurt, VA 84644",1594.36,Maria Jackson,23,(579) 071-1254,[email],IID#a12455cf5736f68fb4caab09595a1d44,08/19/2018,SKU#f006e7d4dccfb3da2975fa59fc8f8079
"7732 Ryan Spring Suite 024 Villanuevaborough, IN 42394",658.08,John Smith,9,(665) 844-2557,[email],IID#7ad14779bfc394e7f935dad26a53eefe,08/28/2018,SKU#87f5d8a4e70684e420eade3a1c662bc2
"465 Tyler Throughway Apt. 567 Williamschester, GA 83906",1964.6899999999998,Philip Gomez,17,(765) 561-4467,[email],IID#f008fd1436bd0e4abba1186cad28acd1,08/29/2018,SKU#9b7eeab7d5643bb97d4595d6b3ba7c6a
"308 Farmer Cape East Leviview, VT 65753",1785.3,Tara Walters,15,(666) 622-7052,[email],IID#1f2b76ce753bd0d4cc549ff6fe713ac9,09/09/2018,SKU#38f4e73d8ddc59d241dcc3f503e56b22
"806 Robinson Wells East Paul, IN 88449",590.52,Megan Simpson,21,(238) 013-3583,[email],IID#67dba9d2faa420a319e721f5b65e6bc1,09/11/2018,SKU#790b47ce33356b9493e981bf105da7ce
"2631 Steele Landing Suite 274 Collinsmouth, NM 18846",1920.9599999999998,Renee Wilson,23,(926) 367-2417,[email],IID#c22ecc59999fdd25cca872c4722a8a04,09/13/2018,SKU#8f869fc4a3473614660a422d11365947
"5198 Joe Court New Brooke, NC 47016",166.92,Paula Peterson,13,(743) 793-1866,[email],IID#748197f7fd2f29c688e6dd0f1634a503,09/20/2018,SKU#648d5447910adc3eab22b4d16e63f007
"3205 Smith Crescent New Edwardchester, AZ 28986",1163.68,Gary Santos,8,(597) 155-1273,[email],IID#ef26c5e177884653d77c909dc46a2d6f,09/20/2018,SKU#78d9c664c638a1d59b95c322a29da3f9
"Unit 2003 Box 6956 DPO AP 00861",1248.5,Carmen Vazquez,25,(134) 794-1329,[email],IID#585a1546448b2beeb528eee35589adae,09/21/2018,SKU#4034db804ab2f325a46c8c3d1a6c2d73
"392 Ferguson Island Apt. 834 Port Linda, MO 75052",1842.08,Christian Schroeder,16,(400) 955-2315,[email],IID#281a6b384304a4940946b8016a6251a3,09/21/2018,SKU#3c2bfeac2ec39c652fad00241bdf552f
"9890 Morris Lights Suite 957 Cunninghamton, FL 14564",1271.16,Jennifer Kelly,18,(263) 112-6172,[email],IID#ce4463cb1ad2d3f7a454597b0cf5459b,09/23/2018,SKU#6c4bbc2191b9fca407592ebc86567a12
"PSC 0089, Box 4172 APO AA 54372",1283.6599999999999,Robert Bush,14,(984) 794-1064,[email],IID#9c9cc11ca7e4f794802c00bd6e3bd28d,09/23/2018,SKU#1dc439aca90bbdf4c4c9a31543252fe3
"62898 Howard Gardens East Cynthia, MS 18245",2386.97,Kenneth Collins,17,(695) 905-2034,[email],IID#cc88a5663565a972c4b4af4491802271,09/25/2018,SKU#be2429905922fc27578f75842b95af6f
"1932 Victoria Trail South Catherinebury, GA 78648",578.34,Daniel Alvarez,14,(315) 840-3857,[email],IID#dec51e5e9a6e9829b87a41cc82414f76,09/25/2018,SKU#9e9ce8da0aa4d8def53db58387caa205
"34331 Mcclure Coves Suite 407 Andrewton, NV 76684",1414.3500000000001,Jennifer Kelley,15,(489) 887-7494,[email],IID#d52bee2eb5ce69886b2678813d167564,09/26/2018,SKU#149e9d3008eb45be7b0b57c19065d57b
"9174 Osborn Forge Lake Todd, TN 54619",286.34,Jessica Beasley,2,(760) 492-5290,[email],IID#a5d22355255eff22f6d48c84ffc95dd7,09/26/2018,SKU#601b95dc9f1512fc0c7d6388d2f37a37
"843 Ward Lodge Suite 873 Andersonton, NY 41742",2571.08,Steven Sullivan,19,(727) 422-6975,[email],IID#1d0235c4d1b2717e2fdd4e4e95e87c1f,09/30/2018,SKU#3b5d3c7d207e37dceeedd301e35e2e58
"8188 Amy Drives Darinburgh, MD 39814",2092.48,Tammy Gross,26,(912) 795-6104,[email],IID#8c03632683240299412307341773b3de,10/02/2018,SKU#e2aa232794d64feb5851d2e48454c4c2
"867 Fernandez Track Apt. 062 East Maryport, VT 27760",1791.5100000000002,Christine Murphy,19,(002) 621-2319,[email],IID#9fe83138d818af91932bf8b9cc0d6ac0,10/05/2018,SKU#149e9d3008eb45be7b0b57c19065d57b
"4469 Angela Row Apt. 602 Lake Rubenhaven, SD 19095",577.1500000000001,Sara Hughes,17,(737) 185-2171,[email],IID#52f041798e7f5c980fe37a32edb89949,10/06/2018,SKU#714648d2aa2d73c96e0bf598fe1947a3
"5261 David Cape South James, UT 50267",1313.6200000000001,Carlos Young,22,(006) 397-3773,[email],IID#01ed641eb9b73d8e7391315c28d4d0c1,10/12/2018,SKU#f536fbf78e26387affb82ee89943b870
"PSC 0089, Box 4172 APO AA 54372",2606.5,Robert Bush,26,(984) 794-1064,[email],IID#66799e30064a60b63ab66147d63e8877,10/14/2018,SKU#417c67707ad8fbb5300140892c8666cc
"23934 George Groves South Theresa, IL 36208",2316.75,Ryan Solis,15,(632) 076-4999,[email],IID#6e38db2a4c34cd87dedd490a8ee55a57,10/19/2018,SKU#5632090e276f96fe6f833a2e0f75cdf9
"022 Jones Rapid Suite 423 Diazstad, MT 31193",449.92,Patrick Jackson,16,(253) 896-1714,[email],IID#cd582334eb73ad32d265cfe058b66568,10/20/2018,SKU#8c3dd65e8c58f99f970296b73a6be417
"9592 Buchanan Ranch Apt. 864 Belindamouth, DE 61504",354.25,Tracy White,13,(910) 365-8171,[email],IID#3b205e653ac19140f600e0471fe4f848,10/21/2018,SKU#323821054750939d32c26fec3a5ab7a5
"944 David Cliff Suite 330 Bradleyhaven, CA 26865",1929.4,Jeffrey Fisher,20,(954) 271-8074,[email],IID#3469374ea427e553661eaf5fb8ca3e63,10/27/2018,SKU#3db1245b1350a34c1a8aa762299dd415
"32343 Ramsey Cove Apt. 192 Port Tinaport, ID 94978",1196.69,Jesse Miller,11,(780) 180-8394,[email],IID#bef263ef67b9ef366ee56acac57419e4,10/29/2018,SKU#6995ecc80f661f51b5f3a40dca5df020
"30984 Matthew Neck Michaelville, GA 43520",2190.54,Edward Clements,22,(619) 126-4663,[email],IID#4b17a61b8fd537cb53f4dfdfbf690bf4,11/01/2018,SKU#1a6514b5e65eeab78790c78c5cdd5953
"USNS Lawson FPO AP 50265",1760.01,David Sanchez,17,(141) 917-8272,[email],IID#c9cfcb91a58b474b8821e6ddf78a2cf4,11/02/2018,SKU#bfd4f3f518d771ed1e163a74360c8782
"Unit 5646 Box 6698 DPO AA 96285",466.65,Justin Parker,15,(452) 861-8782,[email],IID#5790701d0e4b2077f775a98f277a7076,11/02/2018,SKU#de6c1bfebf1154bddffd37653abba499
"4940 Amber Flats Apt. 638 South Josephfort, TN 82551",967.41,Corey Reilly,9,(087) 311-5397,[email],IID#e1ac4b86d38c32ebe354c17dbc9020cc,11/03/2018,SKU#f7f8b6f5a04cca6bb1f3b19a9f4ad9e7
"PSC 7057, Box 6975 APO AA 03497",732.69,Rebecca Randolph,7,(207) 552-8693,[email],IID#218abe8405b79cb688d0f1d705e35865,11/08/2018,SKU#9f89b49e6e4b81eb9a3ef6a5d8924461
"4625 Michelle Summit Scottland, MD 67051",770.4200000000001,Cindy Walker,14,(264) 092-0051,[email],IID#55b78619e6f8fe1b2284d05a08fa8a4a,11/12/2018,SKU#b1fec41621e338896e2d26f232a6b006
"5906 Charles Station Jamesmouth, NH 82264",2613.9500000000003,Francisco Sweeney,23,(623) 632-9363,[email],IID#ab9bf451b249344afff44a597cd569f5,11/12/2018,SKU#385bea3f7f645aa973e0f50400c25979
"PSC 3423, Box 7237 APO AE 94378",642.6,Sherri Savage,15,(680) 765-5876,[email],IID#16bc278b3145f18f3cfb0b31a04ef62e,11/16/2018,SKU#2c02751412cdd185c01b53630e4fb8d2
"38513 Young Ferry Suite 271 Raymondshire, RI 18897",793.6800000000001,Joseph Harris,12,(855) 372-5742,[email],IID#c13c57218c5d2f7a6ee31f3b77b85d8c,11/28/2018,SKU#169c7a31eb0d6b96e4eae21bec189582
"2627 Andrews Alley West David, GA 94198",835.94,Carla Gaines,14,(035) 504-4790,[email],IID#fb3e16c58b56bff0ce0bc6da26f774fd,11/30/2018,SKU#f536fbf78e26387affb82ee89943b870
"5844 Hayes Flats Robertborough, CT 56340",2653.35,Mr. William Garcia DDS,19,(151) 377-8273,[email],IID#33711acd8b0f23e214f70d5a58b1c5f3,12/02/2018,SKU#f3ae5df8aa230821696ab95edf0bb5bb
