Address,Total Cost,Name,Amount,Phone Number,Email,Invoice Id,Date,Sku#
"2858 Jamie Ford Suite 225 West Victoria, TX 57326",1953.8,Austin Gonzalez,20,(644) 201-4523,[email],IID#f31ec7e2e17c0e9832848bfcff4a0535,12/03/2018,SKU#7b86d9557fe2ec804e5ebeab0f1c39d6
"9511 Robert Spurs Apt. 462 North Kelly, NE 67987",2742.8100000000004,Christopher Nolan,21,(326) 855-2727,[email],IID#b236b74faea73b1e880f6a869967266f,12/09/2018,SKU#c9ea3314b91c9fd4e38f9432064fd1f2
"88515 Lori Square Suite 967 Karenland, MT 53094",2185.12,Natalie King,16,(134) 490-3978,[email],IID#c8899b02d8f184651106f2c55a2aaa76,12/17/2018,SKU#3b8883ab58438b245c89bc76ee848752
"90919 James Crescent Suite 932 Lake Ronaldfurt, NH 29214",323.26,Edward Barker,7,(747) 970-3705,[email],IID#2be89326bca22ff37ca1153f1923fea7,12/17/2018,SKU#3bc9355c2e32b02cd125e0bc6e008ebf
"480 Chan Groves Kirkview, PA 87323",831.9,Francisco Phelps,15,(662) 180-3334,[email],IID#a89aa15c7e1a02b81301e8ff58a729a2,12/17/2018,SKU#93a2fdbfe3bd18cfa0620f2632efa4d4
"PSC 3902, Box 3515 APO AA 44539",1616.3,Nancy Smith,14,(526) 750-9967,[email],IID#07d9a22a051d9931658782dedc93fe75,12/18/2018,SKU#2c37f212012917a7a9a6410ebba1f27b
"094 Michele River Apt. 633 Leonardton, WY 07200",1747.4099999999999,Brittany Foley,21,(069) 134-3067,[email],IID#856953cb9716074182526d4fbe0e9835,12/27/2018,SKU#3ee924dfac555e1e940e11e84d347040
"76423 Paige Square Suite 165 Chadstad, SD 05161",1715.25,Jamie Kim,15,(413) 975-6968,[email],IID#540c17ee8f54c538e73cca63bfccc437,12/28/2018,SKU#fa8715078d45101200a6e2bf7321aa04
"5961 Daniel Row North Bradleyfort, DC 37648",1823.58,Tanner Stuart,22,(943) 231-5739,[email],IID#5e13557922cee0a48406133e3ec333f4,12/30/2018,SKU#cd5d2472a2bf9ac7eb4e15146b30bd2f
"USS Keller FPO AP 35616",1187.25,Dr. Erin Vaughn,15,(081) 127-8773,[email],IID#5e0af34d3647189218df7a1f029eabd4,12/31/2018,SKU#bf7abfdb63237357df8b9ac253005496
"7689 Douglas Inlet Suite 993 Anthonyport, UT 43024",668.56,Rhonda Rhodes,8,(860) 985-0833,[email],IID#4b58d20a258bdc29282adfe6f5d264e8,01/10/2019,SKU#64fab0277e9b50a6b157b1360d4b6836
"445 Duarte Village New Thomas, AL 94717",1171.92,Juan Garcia,19,(955) 035-2607,[email],IID#8587869a4d396cbb9910f618451c6e0a,01/17/2019,SKU#55215e8f92d35f26cca06fa9d5d221e9
"7048 Harris Avenue Port Alexandermouth, AZ 20553",1602.12,Sarah Gomez,13,(966) 317-1059,[email],IID#43cc1dda6e6c68de91fb3a13264bdb90,01/19/2019,SKU#15120767b40b12ccc180202acd5b968a
"054 Matthew Meadow Suite 658 Matthewfort, NM 36822",465.12,Joe Payne,18,(058) 851-5283,[email],IID#8aebbbfd823c0f2333683c21a7c1d96b,02/03/2019,SKU#efdaddb1fa2fdce326c52fb89c220863
"4940 Amber Flats Apt. 638 South Josephfort, TN 82551",676.26,Corey Reilly,13,(087) 311-5397,[email],IID#51133c7ebc9a2af1884255c3648120e5,02/06/2019,SKU#dc63172a798a0445eb28d0faa053ef42
"8377 Bartlett Light Apt. 392 Bryantside, OR 80578",918.0600000000001,Rachel Jackson,13,(986) 011-0628,[email],IID#0d1142e0611cdb15b440255ccdad104a,02/08/2019,SKU#6c4bbc2191b9fca407592ebc86567a12
"632 Jennifer Radial Apt. 772 Stephanieshire, KS 39320",3510.2599999999998,Robert Long,26,(331) 137-5622,[email],IID#bfa261f171d3c3ffa4d46d3253460389,02/08/2019,SKU#222f7d881ded1871724a1b9a1cb94247
"50690 Timothy Curve Michealtown, NY 74411",1985.25,Robert Gilbert,15,(257) 723-2541,[email],IID#076476d4d641575ecd0a6d2ede0fefa8,02/12/2019,SKU#ead9e956ece48d39b5f5a4f685c7d63f
"22384 Burton Turnpike Apt. 703 Port Elizabethmouth, OK 90733",1716.96,Holly Baker,14,(361) 852-0549,[email],IID#c9b0e350928a20acd26ec73e4f3b7704,02/14/2019,SKU#7ec690b9bbbb7ed4aded30cfc17ef546
"2974 Gibson Court New Johntown, WI 25189",1046.88,Luke Fields,8,(502) 964-2960,[email],IID#ac95ac19214055ba3fb4ff4176cd4c7d,03/03/2019,SKU#590c5944c504ed6c86b6136179b27841
"074 Conley Trace Apt. 903 North Troy, KY 62919",613.9,Jennifer Wagner,10,(341) 911-4826,[email],IID#5808d48dce40eab2a8c0c1e3f127e590,03/04/2019,SKU#45108b72c040e03ccd2e22d15419eff3
"480 Brian Village Scottside, WV 07559",1831.8000000000002,Julie Davis,20,(124) 357-4345,[email],IID#bad1a62fd8a66f7d36ca3e1e302a2d8a,03/16/2019,SKU#1eb29d02e82d0f5ef507ebd70d6eaa56
"3390 Scott Fort Suite 381 Port Timothy, VA 24439",1273.47,Tina Browning,11,(200) 688-7872,[email],IID#42f91e47e4e79a980b41b979323a606f,03/18/2019,SKU#73b0769c7e1578ecab158382bd2ad1cc
"Unit 5200 Box 4960 DPO AP 86003",2001.78,Brandon Holder,18,(966) 719-0120,[email],IID#593135b42472ae50d7e1d4221b834359,03/21/2019,SKU#c339b3f518bfc65c3a4568de89fbcdb6
"780 Rogers Walks Suite 241 Amandatown, MN 88931",1025.18,Tim Bradford,13,(020) 880-7195,[email],IID#79dc75c3732037a3244100150234141e,03/26/2019,SKU#f57be49f276a617a7128ce9e8c2163cb
"303 Cherry Islands Barrville, UT 42796",1775.3100000000002,Brandon Turner,17,(461) 075-3536,[email],IID#f30fa775a827146cbe187ff2cf6f48cc,04/11/2019,SKU#435eae56fda2f77c534ce3c916573cf3
"54534 Adam Ranch Port Robert, LA 64162",904.48,Kelly Trujillo,8,(097) 488-7632,[email],IID#b606d7cc275feeef1b39989fa49bc5c9,04/13/2019,SKU#83e0cba63de0511e1f933e9a662afaaa
"517 Donald Villages Henryport, LA 67252",1648.0,Sarah Martinez,20,(526) 392-9872,[email],IID#f32656c5c7b45b52fced8ee89d3e3a51,04/16/2019,SKU#f7ea476ffac36f9a1d4915a18d79dbf8
"8360 Joshua Plains Jacobbury, CA 69110",2287.34,Rachel Craig,22,(882) 276-1233,[email],IID#87a683ef054e4d1058ab7a5c6d955980,04/29/2019,SKU#bceef68cb887519b438771840de07a60
"332 Morrow Crossing Erikabury, TX 68991",883.1999999999999,Dawn Robertson,10,(267) 556-4121,[email],IID#40b0b4ef58c2b44d03bfc91233bfe653,05/06/2019,SKU#2a4ea5937237dcc9a394b47665d76acf
"851 Terry Station Apt. 493 South Kelly, VA 79467",1369.8,Matthew Zimmerman,20,(092) 542-7948,[email],IID#8bcbc33f8a85ea3d2127c8df999c7bf8,05/07/2019,SKU#6294c74db1a4aac788765b4e0a0278b5
"9792 Alexander Station Apt. 582 Lake Tommyton, IL 49349",660.45,Tiffany Thompson,15,(330) 251-9668,[email],IID#6acdcba119725ce515720a651bdd0502,05/14/2019,SKU#90b9f5f36ab38f3fef5692014ceceb78
"704 Love Manors West Nicholas, DE 03988",2023.34,Raymond Russell,17,(065) 541-8369,[email],IID#c0868acb71132aaf51d8e4551442f292,06/04/2019,SKU#38f4e73d8ddc59d241dcc3f503e56b22
"USNV Richardson FPO AE 25878",160.5,Gregg Ortega,10,(216) 076-2927,[email],IID#7d192ff635d4607ac55dd06d45162113,06/09/2019,SKU#1229df03e013e7db1833e9a5e7861dd0
"399 Rebecca Squares Apt. 917 Normaville, WV 06241",1269.97,Daniel Smith,13,(428) 338-3608,[email],IID#d355322c4ead7716790029212faf8cf3,06/13/2019,SKU#7b86d9557fe2ec804e5ebeab0f1c39d6
"2467 Danielle Lock Apt. 405 Dianeborough, ME 22378",1850.6999999999998,Jennifer Johnston,15,(884) 224-3016,[email],IID#e04af3c58dd191b269443e1d5b2121cd,06/18/2019,SKU#d567f75fba75ba13d448b5deaa208e67
"567 Williams Islands Mckenzieville, ME 73476",972.8000000000001,Shelby Johnson,19,(666) 382-9707,[email],IID#2e8f34f3e115511680f55a491d9b1630,07/06/2019,SKU#8c1d71b2bf2d4d1eea6a825412dd4544
"8071 Jeremy Skyway Suite 019 South Troy, UT 57810",1939.08,Michael Cox,22,(986) 357-9896,[email],IID#f30f33e2924b2b4fd60c748aaf3d2cb4,07/06/2019,SKU#79680cd55a6b3db8e34b3ce1905b441f
"479 Kelly Brooks Apt. 427 New Kimberly, MD 26083",1257.39,Kenneth Delgado,9,(125) 262-0135,[email],IID#fe2c34400addf2d008b5df77c6fb5c47,07/08/2019,SKU#27cf216aefe52d3245e88b0aa23a1677
"77917 Sheri Lock Suite 873 North Deborahmouth, ME 27724",1685.18,Andrew Daniels,14,(363) 818-2902,[email],IID#a01b2a8cfa420e852b978575e2323bfe,07/14/2019,SKU#74da4121dc1c0ed2a8e5b0741f824034
"851 Terry Station Apt. 493 South Kelly, VA 79467",1222.98,Matthew Zimmerman,17,(092) 542-7948,[email],IID#b77b0bb464f50a2163806d967e0b5b5d,07/15/2019,SKU#fb81d628255e2a9b08e67cdbf462093d
"7048 Harris Avenue Port Alexandermouth, AZ 20553",313.14,Sarah Gomez,6,(966) 317-1059,[email],IID#52d76b9143a088b402870cb9fd649055,07/20/2019,SKU#38cb782b7a81d1914df7b3bb4457e412
"022 Jones Rapid Suite 423 Diazstad, MT 31193",1767.48,Patrick Jackson,13,(253) 896-1714,[email],IID#ee39fcdfbd39c697913b798d520984ba,07/26/2019,SKU#c20019258ca235d2408334dfbc5e67e3
"903 Roberts Court Apt. 032 West Raven, PA 43529",2121.94,John Johnson,17,(658) 379-0604,[email],IID#55e18f6626ad39b701c39a50c019c86d,07/31/2019,SKU#1135e286fb5224ef530f4ce0ec4a2835
"1623 Simmons Motorway Suite 752 Davidstad, WI 06240",2533.65,Melissa Hull,19,(372) 328-7745,[email],IID#d8b506ac5b8620c863ba591e30e9d26d,08/03/2019,SKU#34551e3e409bad979a917dab6912e1b1
"122 Michele Light Lake Steven, NV 57490",956.6999999999999,Erica Wilson,18,(684) 988-0518,[email],IID#3ebc498274198e0056dac68f08838ed8,08/03/2019,SKU#965c023ba38a94183b90080b81222695
"465 Tyler Throughway Apt. 567 Williamschester, GA 83906",1934.27,Philip Gomez,13,(765) 561-4467,[email],IID#9d1924fa0e16b5bd7336b3614728e5f1,08/03/2019,SKU#5d52c133dbb0c7dda6de26ed1ca2c54d
"489 Johnson Trail Apt. 903 Lake Brittanyborough, CT 44315",2549.6,Michael Chambers,20,(456) 661-2511,[email],IID#8e903a57f09018012a1f3429d446abc8,08/14/2019,SKU#8ceac52c503f2bc4eefecc3d8a391fa6
"46585 Douglas Port Andrewfort, CT 02095",2408.05,Tina Nichols,17,(217) 443-6390,[email],IID#482147e8c1e52c4e3b01d6de55f6a004,08/16/2019,SKU#3f1151e276816a851f7d8b831a109e59
"73026 Kimberly Lodge Lake Suzanne, AL 35454",1916.6699999999998,Jeremiah Richard,21,(024) 258-1019,[email],IID#66b252c95a85c38b93c133ab511bf476,08/17/2019,SKU#ccbdf684d154d86984b984bef22fb71f
"568 Michaela Roads East Katrina, DE 77649",954.5999999999999,Amber Jones,12,(337) 725-6954,[email],IID#9b9488aa260ea4c306c08a0878046bf5,08/18/2019,SKU#299c365bb82b69e7f4312ad662845bde
"PSC 7429, Box 2472 APO AE 60463",1289.8799999999999,Don Nelson,12,(005) 047-3719,[email],IID#6f0ef610ff6707d23f0cce8528a7f83a,08/19/2019,SKU#f7f8b6f5a04cca6bb1f3b19a9f4ad9e7
"84633 Wendy Summit Suite 529 Robbinsview, DC 29032",1854.15,Dr. John Randolph,15,(422) 826-0131,[email],IID#3684dc2e2d344775746f4c5f90102512,08/22/2019,SKU#30c9bd1aee3794fd46bc99fc2a359212
"USS Brown FPO AA 01970",2059.6400000000003,William Oneill,22,(542) 246-8861,[email],IID#094c71549a62c752a1e31f38ce02cf39,08/23/2019,SKU#9e1f8a61a2b5fad69d29c10bf7057d30
"3071 Haley Rapids Suite 826 Lake Colleentown, NE 01914",1031.1599999999999,James Simmons,13,(424) 931-2899,[email],IID#382cebab9d48eae7bade4b0b55405b45,08/24/2019,SKU#b7d01d15f7334eed7ea235515822f7d5
"6878 Edwin Groves New Nancy, DC 49122",1902.47,Jason Copeland,17,(422) 092-7816,[email],IID#8ca261355011eb4fe33b90a3a03e635c,08/28/2019,SKU#530760e26291763b437871583c568557
"99075 Fox Hollow Suite 115 Dawnstad, NH 53299",716.8000000000001,Bob Benson,14,(768) 246-5507,[email],IID#e79ed3161284c08649459c7c22b7a77a,08/29/2019,SKU#8c1d71b2bf2d4d1eea6a825412dd4544
"7322 Kennedy Light Morrisville, NV 70526",661.8,Mary Owen,15,(965) 394-4569,[email],IID#884b008a0820312c0014e2f0c335a132,09/06/2019,SKU#f2331152449c622545360f18dfdf0e2d
"0341 Hopkins Turnpike Suite 706 Ericfurt, MI 24725",1690.52,Mr. Andrew Guzman,13,(838) 488-2671,[email],IID#f200baaa03c468d41c637d7607bc095a,09/10/2019,SKU#ac3b5a19643ee5816a1df17f2fadaae3
"14855 Wilkerson Trace Apt. 691 Mariafort, GA 61260",116.34,Victor Smith,6,(016) 969-3609,[email],IID#9da72a379f892045646a671d6ca50ca4,09/13/2019,SKU#5896cf4827474d1dd04f483e94f82442
"867 Fernandez Track Apt. 062 East Maryport, VT 27760",964.7,Christine Murphy,10,(002) 621-2319,[email],IID#14759924d6de133e0ac596d54ca84422,09/21/2019,SKU#3db1245b1350a34c1a8aa762299dd415
"284 Marisa Square Suite 478 Davisberg, TN 95791",1906.72,Donna Lewis,17,(318) 114-3444,[email],IID#d70cc676d0845239517e80f77ae33ab5,09/24/2019,SKU#cc9fde7e84b9a905cacd8eadca610fd6
"358 Lewis Island Apt. 716 Roblesshire, NC 27638",1925.22,Joe Wright,22,(459) 846-0979,[email],IID#55e51de99b4ec304043d836149011b65,10/08/2019,SKU#43046e41072a4e97a0481d8d928b84d3
"7732 Ryan Spring Suite 024 Villanuevaborough, IN 42394",1383.39,John Smith,19,(665) 844-2557,[email],IID#bae6d4d86f5ef77ea5c7e18b2f4fe735,10/08/2019,SKU#b9d0bbf41234c5021f8d5f280421c4b6
"057 Ortiz Pine Aguilarstad, ID 86364",3235.76,Patrick Mitchell,22,(097) 608-8652,[email],IID#c424b128f3d3784a3e5860148818d9fa,10/08/2019,SKU#3d55e1e012d3824e53e84d404a6e2f2e
"202 Aaron Forges Suite 784 Lake Lindaside, DE 76261",2123.2,Debbie Hill,20,(191) 603-4164,[email],IID#1e9ee821c8bf68b9a9f27fb7ea54a76e,10/10/2019,SKU#2a78f84427d1d591409740722e60d793
"6623 Joseph Brooks Suite 492 Harveybury, KS 26015",1563.04,Monica Walker,16,(249) 572-7550,[email],IID#d36c5bd1c1b669f3b54ea73169af604d,10/14/2019,SKU#7b86d9557fe2ec804e5ebeab0f1c39d6
"73161 Andrew Point Tuckermouth, MO 43674",90.15,Robert Munoz,5,(604) 234-7137,[email],IID#a112674b42e31dcb744af89dc2bfcd0b,10/28/2019,SKU#ec8d9cf15661e1e246997637ac868ca2
"7775 Mary Pike South Nathanchester, KY 20198",1278.36,Adam Brown,18,(598) 086-6700,[email],IID#c69ac3b2723dbcb0d22e74a393a1f665,11/01/2019,SKU#db3ff70e4f18882de7640963e5ca9717
"6477 John Ramp Suite 076 Lake Kimberlyport, MA 51602",1568.8500000000001,Joseph Maxwell,15,(455) 001-0841,[email],IID#4fee2e6686c922f5aaaff8e5613f8c74,11/01/2019,SKU#071f4ede403a0a53ff2948a95ecbaace
"41684 Cline Burgs Suite 108 Lake Brenda, NH 78167",669.5999999999999,Paige Patterson,12,(972) 784-4847,[email],IID#44594eeeec982134ebefa9fb8de55568,11/05/2019,SKU#7d0a27db87cbd4243eacad312e5d7f41
"21934 Christina Ford Vanessaport, WI 25628",2344.22,Jeffrey Hernandez,19,(192) 395-7742,[email],IID#66f568d62228a7da960f766724a9992d,11/08/2019,SKU#d567f75fba75ba13d448b5deaa208e67
"24874 Michelle Burgs New Lisamouth, CO 85502",901.1800000000001,Matthew Miller,14,(694) 022-2487,[email],IID#5e9ca675e5f0ba5274f2af1c61d33ed1,11/10/2019,SKU#5b27a78cb61feef49e37aa0a1ccda7d1
"3790 Melissa Hollow Rayton, WI 52224",652.08,Wendy Hernandez,8,(536) 635-0044,[email],IID#6b39274a88dd5cc961d24397632b98bb,11/13/2019,SKU#2c16868331f82ff43059dcb0ea178af3
"USCGC Mccarthy FPO AP 05658",1316.4,Brooke Allen,15,(262) 392-4989,[email],IID#52aef7cea6a6a35e520aa2125391aab1,11/13/2019,SKU#7138c6b2c2310bdbe9ebd602467405c6
"PSC 4970, Box 1960 APO AP 94255",1653.08,Matthew Torres,22,(027) 657-6861,[email],IID#e2eb9aa9f17ac5a0604e25501333131e,11/14/2019,SKU#7328cf46ef5c72397dbe083a40bc131d
"00340 Alexis Burg Simshaven, NC 97297",614.4000000000001,Kayla Fletcher,12,(351) 242-3408,[email],IID#610cc90ef916e270a896f06c286cb519,11/17/2019,SKU#8c1d71b2bf2d4d1eea6a825412dd4544
"PSC 3408, Box 2441 APO AA 77274",327.59999999999997,Frederick George,10,(230) 564-1796,[email],IID#933d2ca564c75d158a4685b75d0f6ecb,11/22/2019,SKU#118db038cff249fc1b96f7a8f2b27620
"5869 John Hills Ortizbury, WA 21709",1322.3999999999999,Jamie Monroe,15,(095) 163-5950,[email],IID#5513e6635e8c17232a79e7162486ab49,11/22/2019,SKU#b259e6ea164c6e479eec45c80772e515
"851 Anne Fall Apt. 029 Port Benjamin, OH 42542",826.72,Peggy White,16,(051) 585-1118,[email],IID#0059c1f25d80b0befab694540062c6e0,11/24/2019,SKU#946141e7eb0db0444844abd10ffec804
"113 Smith Knolls West Erica, TX 24011",1318.8,Michael Day,14,(213) 264-7307,[email],IID#041c5731545c38749825e4fdc1a36645,11/25/2019,SKU#d3fedce0593b389ea95e2f0abb26a14d
"293 Austin Spur Suite 994 Dustinview, TN 08354",907.61,Rachel Clark,11,(289) 846-2694,[email],IID#50dd3267a1721bd10e4cd0298c41f121,11/30/2019,SKU#da73b095989c3489d615e0d1e05961c8
"60923 Allen Motorway Whiteton, KS 31993",1935.28,Susan Carlson,17,(476) 838-3365,[email],IID#ef0302ca3a7bc020f9af4788354ce2df,12/02/2019,SKU#835977829ed7e5d4eda983e33dc7868e
"682 Fletcher Parkway Apt. 648 Michelleton, NV 27828",1519.36,Gregory Walker,16,(737) 315-6282,[email],IID#336d3a4a6afc121b641505561e5cbbff,12/03/2019,SKU#05292ae368555ae1dbde635f071b0369
"7484 Jackson Islands Suite 239 Johnsonchester, LA 11746",2766.2799999999997,Adam Cole,22,(623) 302-5588,[email],IID#2e448ed1ed863449e66eaba0bcb0cec0,12/04/2019,SKU#9ed1bb09f1363bd8feca8a5702f45b5b
"9511 Robert Spurs Apt. 462 North Kelly, NE 67987",1307.64,Christopher Nolan,17,(326) 855-2727,[email],IID#e52c71511fcde02df617437e6e3475bf,12/07/2019,SKU#1268b3656a9b07a7c18f2184cf46e8fc
"4416 Barbara River Port Shannonfort, KS 96607",627.39,William Rivas,9,(522) 452-2145,[email],IID#72557e0aa667f2661a4f876e588102bc,12/07/2019,SKU#b9205d5c0a413e022f6c36d4bdfa0750
"763 Higgins Ranch Apt. 730 South Raymondview, WA 36133",1048.74,Sean Miller,21,(146) 651-6430,[email],IID#e960bda3e1b7d68062137b549cba6c55,12/09/2019,SKU#4034db804ab2f325a46c8c3d1a6c2d73
"0341 Hopkins Turnpike Suite 706 Ericfurt, MI 24725",2648.3999999999996,Mr. Andrew Guzman,20,(838) 488-2671,[email],IID#2f6aa11cdb4d714dc4b5673d483ea75b,12/10/2019,SKU#e2a482a3896964675811dba0bfde2f0b
"065 Robert Junctions South Gabriellachester, SD 04589",585.0,Gloria Peterson,6,(428) 781-7578,[email],IID#9fbc6a3df81d044fa96fb7abd24c16cd,12/13/2019,SKU#6100ca818d4e71ce540663f9a2406ca4
"3300 Reynolds Motorway Apt. 387 Foxmouth, MT 78301",2927.0,David Rodgers,20,(238) 005-4408,[email],IID#a69be8d94ad3439f996ef6505d7cead6,12/17/2019,SKU#d4897692e4e8fd9d6057240671619925
"6044 Robertson Streets Michaelmouth, ME 29438",2170.62,Diamond Carter,18,(029) 854-0340,[email],IID#d6faef03e5ca26065e11224f6c3bbe22,12/19/2019,SKU#f6c8964623e559ff358a24fd0b7d1240
"09461 Madison Crest Suite 795 New Terrymouth, MI 21680",1852.5,Michael Singh,19,(223) 552-9857,[email],IID#4d087e0a8eba46acf370c4235df076e1,12/21/2019,SKU#6100ca818d4e71ce540663f9a2406ca4
"034 Romero Lodge Jeffreymouth, SD 88936",876.15,Courtney Gutierrez,15,(759) 822-9776,[email],IID#0ff1a2e4109f42d53d8a539b667583d3,12/22/2019,SKU#0fb569bd35d44c9ffa7d4728af4e734f
"USS Scott FPO AP 61171",1313.7,Patricia Barnes,10,(872) 954-7766,[email],IID#af425f0255a1b3a395914262c28cb659,12/26/2019,SKU#2807924fc18c958c38a7004a5dbd4091
"463 Patel Springs Carlosfurt, VA 84644",492.70000000000005,Maria Jackson,10,(579) 071-1254,[email],IID#23a2554ad32282fb75cd2cb7cfb78519,12/27/2019,SKU#77f11a9207cdc620a93a176108baf73d
"048 Obrien Plains Apt. 812 Stephenhaven, TN 35957",572.39,Amy Johnston,13,(165) 286-4033,[email],IID#9701f86eba74e03558ae82bc2191e186,12/28/2019,SKU#90b9f5f36ab38f3fef5692014ceceb78
"59039 Whitney Junction Suite 439 Anthonyton, VA 78075",1906.72,Caleb Villarreal,17,(974) 185-1201,[email],IID#8737c52693b323f4ab12fb91b4ca3f2a,12/28/2019,SKU#cc9fde7e84b9a905cacd8eadca610fd6
"2527 Roach Roads Raymondton, TN 15452",2170.5,Willie Richard,15,(967) 497-0759,[email],IID#fe49dc7974147cdcd9f06fdd4cd6c704,12/30/2019,SKU#4ac4df397d427c2b3ddd1b728188213d
"086 Yang Extensions Lake Kurt, VT 21619",3041.2799999999997,Melanie Lewis,24,(832) 598-6203,[email],IID#fa21b66d5f52725218fad72b9dab5a50,01/05/2020,SKU#25a495be8250cc90b02a483e82df99c6
"USNV Richardson FPO AE 25878",1767.49,Gregg Ortega,17,(216) 076-2927,[email],IID#34a2e92d39acdc1cc849384943d096fa,01/08/2020,SKU#bceef68cb887519b438771840de07a60
"4334 Dale Key Barrettshire, WV 80897",1563.32,Lindsay Alexander,17,(000) 366-7063,[email],IID#93d4c1a60fef726c07c3136f51ba8fd9,01/09/2020,SKU#e0a6fc12e9cddb11d637714157db14e8
"74311 Wilson Hill Carolynland, DE 07012",1395.84,Bobby Vasquez,12,(267) 213-9161,[email],IID#e2810af254c910e1dd2bfbbf452588f1,01/15/2020,SKU#dc30309781dc98cce673a1a2091b7954
"301 Suarez Forks Apt. 657 Jamesmouth, SD 75561",651.3000000000001,April Newman,15,(298) 508-2988,[email],IID#1d4a9a2d4edfc6e433761b05f8ab4c60,01/17/2020,SKU#8843aa88fd9d1131f3f84c1b526d2061
"504 Monroe Run Suite 370 Denisemouth, WV 60558",731.25,Jose Harris,15,(742) 796-2511,[email],IID#542f8b122db1a92b9dbddd1cd0b6e7eb,01/22/2020,SKU#7789b96e540c3937f4d29c97af4ee529
"8253 Johnson Islands New Crystal, MA 71833",1776.8700000000001,Eric Wilkins,27,(401) 363-8793,[email],IID#3c20353b10c5e2f2deaecb1b327c0fcd,02/03/2020,SKU#b1a232021c419a0243f14b3163dd4487
"0775 Anderson Port Russellfurt, VT 64021",1305.48,Becky Garcia,12,(749) 167-9134,[email],IID#2d9810cc4f65417c94b7ca1670b027e2,02/04/2020,SKU#6995ecc80f661f51b5f3a40dca5df020
"01467 Smith Glen Apt. 840 Port Brandonchester, IL 30535",1664.39,James Sharp,13,(233) 510-9310,[email],IID#c368566cf46383cc4e0fab24b10b5c65,02/10/2020,SKU#70875b3a1094e857296bb4c080c7955e
"867 Fernandez Track Apt. 062 East Maryport, VT 27760",543.27,Christine Murphy,13,(002) 621-2319,[email],IID#5f023867c9eb7a2e93637f66c487b736,02/11/2020,SKU#7c97756c2c035ebcfe9208dd86591df7
"0550 Curry Lodge Apt. 663 East Robertview, UT 39190",2072.7000000000003,Jill Wheeler,15,(073) 761-2752,[email],IID#f4d2d51870a6ef85312be8e77e1fc265,02/14/2020,SKU#68d60749de7d5fe71f2a479f8bcedb7e
"0550 Curry Lodge Apt. 663 East Robertview, UT 39190",2853.84,Jill Wheeler,22,(073) 761-2752,[email],IID#1d2eb1e550deda27aae0f87f963aab47,02/16/2020,SKU#14cb043bce71e268d3afd06e6dd6e1fd
"710 Brian Valley Apt. 016 Allenville, MN 79015",1483.02,Jacqueline Hensley,21,(604) 934-0737,[email],IID#5f05031bc665afcce62878d5691ba785,02/21/2020,SKU#6c4bbc2191b9fca407592ebc86567a12
"665 Brittany Run Suite 831 New Stacy, TN 30049",995.03,Susan Simon,19,(491) 442-9500,[email],IID#d6051890139301645bb61f4302250d32,02/26/2020,SKU#8d7d1020185f9b09cc22e789887be328
"32745 Jones Valleys West Christopher, TX 01496",974.25,Tamara Garcia,15,(930) 398-0837,[email],IID#29a6b65cc9c99ac706b214f82b385e45,02/27/2020,SKU#f44a1000506e2f6a96e3e803ead50529
"31365 Vanessa Brook Annastad, SD 39700",1521.6,Autumn Walker,15,(870) 127-6876,[email],IID#8ad7c0cb5c3d46aac264a8a6793d32b5,03/05/2020,SKU#e3c4dd21a9171fd39d208efa09bf7883
"208 Holt Corners Port Christina, GA 93792",491.40000000000003,Mitchell Ortiz,14,(028) 142-3627,[email],IID#54537766a9c465de702e4adcd8979520,03/05/2020,SKU#6b43b583e2b662724b6fbb5189f6ab28
"1850 Austin Heights Richardsfurt, KS 78185",1727.37,Douglas Lucas,17,(308) 917-9771,[email],IID#ebb96245b04491f6e2264c0528a4db9b,03/07/2020,SKU#7ba69f4ec41007c035beb73aa29d6b32
"36713 Stone Islands Port Marc, MD 70013",916.9,James Salazar,10,(886) 760-7099,[email],IID#d5d1eca83d4fcb4096f8670f59101fab,03/07/2020,SKU#1dc439aca90bbdf4c4c9a31543252fe3
